,delta,alpha
67,0.0067,1.4178125363391327e-11
68,0.0068000000000000005,1.570292158939807e-11
69,0.006900000000000001,1.7365399757126105e-11
70,0.007,1.9175676997264573e-11
71,0.0071,2.1144447491946246e-11
72,0.007200000000000001,2.3283006049372375e-11
73,0.0073,2.5603272250548228e-11
74,0.0074,2.8117815189521403e-11
75,0.007500000000000001,3.08398787970047e-11
76,0.0076,3.378340775983625e-11
77,0.0077,3.6963074042012676e-11
78,0.0078000000000000005,4.0394303997739385e-11
79,0.0079,4.4093306107524996e-11
80,0.008,4.80770993041327e-11
81,0.0081,5.236354193106328e-11
82,0.0082,5.6971361300245646e-11
83,0.0083,6.192018389098704e-11
84,0.008400000000000001,6.72305661539865e-11
85,0.0085,7.29240259606129e-11
86,0.0086,7.90230746666827e-11
87,0.008700000000000001,8.555124983284906e-11
88,0.0088,9.253314855783153e-11
89,0.0089,9.999446148116382e-11
90,0.009000000000000001,1.0796200740043858e-10
91,0.0091,1.164637685651042e-10
92,0.0092,1.255289266012923e-10
93,0.009300000000000001,1.3518789909902278e-10
94,0.0094,1.4547237685576678e-10
95,0.0095,1.564153617709515e-10
96,0.009600000000000001,1.6805120541800109e-10
97,0.0097,1.8041564827042964e-10
98,0.0098,1.9354585958595116e-10
99,0.0099,2.074804779988771e-10
100,0.01,2.222596527224567e-10
101,0.010100000000000001,2.379250854947923e-10
102,0.0102,2.5452007314825656e-10
103,0.0103,2.720895508844315e-10
104,0.010400000000000001,2.906801362301842e-10
105,0.0105,3.1034017366291387e-10
106,0.0106,3.311197799399139e-10
107,0.010700000000000001,3.5307089010852567e-10
108,0.0108,3.76247304188956e-10
109,0.0109,4.007047345882387e-10
110,0.011000000000000001,4.2650085417379164e-10
111,0.0111,4.536953450424298e-10
112,0.0112,4.823499480260244e-10
113,0.011300000000000001,5.125285128394445e-10
114,0.0114,5.442970489721321e-10
115,0.0115,5.777237772723865e-10
116,0.011600000000000001,6.128791822166108e-10
117,0.0117,6.498360649123176e-10
118,0.0118,6.886695967949567e-10
119,0.0119,7.294573740178531e-10
120,0.012,7.722794725739387e-10
121,0.012100000000000001,8.172185041349023e-10
122,0.0122,8.643596725602856e-10
123,0.0123,9.137908311827717e-10
124,0.012400000000000001,9.656025407371614e-10
125,0.0125,1.019888128063129e-09
126,0.0126,1.076743745501844e-09
127,0.012700000000000001,1.1362684310074986e-09
128,0.0128,1.1985641689870483e-09
129,0.0129,1.2637359518420927e-09
130,0.013000000000000001,1.3318918422487628e-09
131,0.0131,1.4031430361659966e-09
132,0.0132,1.4776039265334305e-09
133,0.013300000000000001,1.5553921677346682e-09
134,0.0134,1.6366287407223422e-09
135,0.0135,1.721438018967602e-09
136,0.013600000000000001,1.809947835031285e-09
137,0.0137,1.9022895479069633e-09
138,0.013800000000000002,1.998598111086547e-09
139,0.013900000000000001,2.0990121413769805e-09
140,0.014,2.203673988417115e-09
141,0.014100000000000001,2.312729804870525e-09
142,0.0142,2.426329617480998e-09
143,0.0143,2.5446273987147393e-09
144,0.014400000000000001,2.667781139225883e-09
145,0.0145,2.795952921023495e-09
146,0.0146,2.929308991313388e-09
147,0.014700000000000001,3.068019837192315e-09
148,0.0148,3.2122602609361043e-09
149,0.0149,3.36220945611532e-09
150,0.015000000000000001,3.5180510844100507e-09
151,0.0151,3.679973353084843e-09
152,0.0152,3.84816909338363e-09
153,0.015300000000000001,4.022835839384963e-09
154,0.0154,4.204175907870147e-09
155,0.0155,4.392396478663251e-09
156,0.015600000000000001,4.587709675944659e-09
157,0.015700000000000002,4.79033265006084e-09
158,0.0158,5.000487660251985e-09
159,0.0159,5.218402157967213e-09
160,0.016,5.4443088710710636e-09
161,0.0161,5.6784458886005416e-09
162,0.0162,5.9210567463611436e-09
163,0.016300000000000002,6.1723905132122004e-09
164,0.0164,6.432701878147062e-09
165,0.0165,6.702251238004071e-09
166,0.0166,6.981304785938846e-09
167,0.0167,7.270134600680178e-09
168,0.016800000000000002,7.569018736422662e-09
169,0.016900000000000002,7.878241313520516e-09
170,0.017,2.983867810223984e-17
171,0.0171,3.248480562862131e-17
172,0.0172,3.53475036225111e-17
173,0.0173,3.844302925567603e-17
174,0.017400000000000002,4.1788748476946084e-17
175,0.0175,4.540320782229946e-17
176,0.0176,4.930620444953188e-17
177,0.0177,5.3518862834297435e-17
178,0.0178,5.806371703945521e-17
179,0.0179,6.296479075471825e-17
180,0.018000000000000002,6.824769077453376e-17
181,0.0181,7.393969854521012e-17
182,0.0182,8.006987055540136e-17
183,0.0183,8.666914157169035e-17
184,0.0184,9.377043512938882e-17
185,0.018500000000000003,1.014087751214577e-16
186,0.018600000000000002,1.0962140899380074e-16
187,0.0187,1.1844794219457905e-16
188,0.0188,1.2793045973132256e-16
189,0.0189,1.3811367202551517e-16
190,0.019,1.4904506932802735e-16
191,0.019100000000000002,1.6077506112449578e-16
192,0.019200000000000002,1.733571615927787e-16
193,0.0193,1.868481330359198e-16
194,0.0194,2.0130819098363356e-16
195,0.0195,2.168011792119427e-16
196,0.0196,2.333947636832942e-16
197,0.019700000000000002,2.511606511677576e-16
198,0.0198,2.7017479516055472e-16
199,0.0199,2.9051763034654755e-16
200,0.02,3.122743093044202e-16
201,0.0201,3.3553494783278186e-16
202,0.020200000000000003,3.6039488971545095e-16
203,0.020300000000000002,3.8695497736507096e-16
204,0.0204,4.1532184436095697e-16
205,0.0205,4.456082004520007e-16
206,0.0206,4.779331646223236e-16
207,0.0207,5.124225781540003e-16
208,0.020800000000000003,5.492093510913998e-16
209,0.020900000000000002,5.884338122897642e-16
210,0.021,6.302441023756785e-16
211,0.0211,6.74796541360014e-16
212,0.0212,7.222560540070847e-16
213,0.0213,7.727966001643375e-16
214,0.021400000000000002,8.266015893005014e-16
215,0.021500000000000002,8.838643808841183e-16
216,0.0216,9.447887476828504e-16
217,0.0217,1.0095893910761301e-15
218,0.0218,1.0784924655240973e-15
219,0.0219,1.1517361178156122e-15
220,0.022000000000000002,1.2295711013319717e-15
221,0.0221,1.3122613233068691e-15
222,0.0222,1.4000844912795583e-15
223,0.0223,1.4933327634194648e-15
224,0.0224,1.5923134425109092e-15
225,0.022500000000000003,1.6973496598821879e-15
226,0.022600000000000002,1.8087810922571783e-15
227,0.0227,1.9269647717547327e-15
228,0.0228,2.052275875203473e-15
229,0.0229,2.185108495708423e-15
230,0.023,2.3258765932032404e-15
231,0.023100000000000002,2.475014826377081e-15
232,0.023200000000000002,2.63297951695939e-15
233,0.0233,2.8002496166914718e-15
234,0.0234,2.977327693581995e-15
235,0.0235,3.1647410339312083e-15
236,0.0236,3.363042699210802e-15
237,0.023700000000000002,3.57281264143343e-15
238,0.0238,3.7946589471718345e-15
239,0.0239,4.029218992643647e-15
240,0.024,4.277160759079015e-15
241,0.0241,4.539184148472344e-15
242,0.024200000000000003,4.8160223460732446e-15
243,0.024300000000000002,5.108443278697148e-15
244,0.0244,5.417251027109792e-15
245,0.0245,5.743287410540954e-15
246,0.0246,6.0874336341967555e-15
247,0.0247,6.450611793479428e-15
248,0.024800000000000003,6.833786755189436e-15
249,0.024900000000000002,7.237967783022387e-15
250,0.025,7.664210582468516e-15
251,0.0251,8.11361895797505e-15
252,0.0252,8.587347012829549e-15
253,0.0253,9.086601132597519e-15
254,0.025400000000000002,9.612642048202125e-15
255,0.025500000000000002,1.0166787146851093e-14
256,0.0256,1.0750412731063665e-14
257,0.0257,1.1364956337712624e-14
258,0.0258,1.2011919271854509e-14
259,0.025900000000000003,1.269286907322483e-14
260,0.026000000000000002,1.3409442230021082e-14
261,0.0261,1.4163346775607277e-14
262,0.0262,1.4956365333396317e-14
263,0.0263,1.579035776357518e-14
264,0.0264,1.6667264332188397e-14
265,0.026500000000000003,1.7589108980565607e-14
266,0.026600000000000002,1.8558002170923128e-14
267,0.0267,1.9576144632845597e-14
268,0.0268,2.0645830611954504e-14
269,0.0269,2.176945147290846e-14
270,0.027,2.29494994306193e-14
271,0.027100000000000003,2.418857136584895e-14
272,0.027200000000000002,2.548937277388628e-14
273,0.0273,2.6854721887266645e-14
274,0.0274,2.8287553790181658e-14
275,0.0275,2.9790924986985937e-14
276,0.027600000000000003,3.13680176331256e-14
277,0.027700000000000002,3.302214446007527e-14
278,0.027800000000000002,3.475675345567001e-14
279,0.0279,3.6575432771316326e-14
280,0.028,3.848191597182208e-14
281,0.0281,4.0480087249928576e-14
282,0.028200000000000003,4.257398704539519e-14
283,0.028300000000000002,4.476781746282869e-14
284,0.0284,4.706594821666502e-14
285,0.0285,4.947292265033919e-14
286,0.0286,5.1993463878103745e-14
287,0.0287,5.463248133397415e-14
288,0.028800000000000003,5.739507717047856e-14
289,0.028900000000000002,6.02865532079487e-14
290,0.029,6.331241781437164e-14
291,0.0291,6.647839338154347e-14
292,0.0292,6.979042355763544e-14
293,0.029300000000000003,7.325468107590567e-14
294,0.029400000000000003,7.687757555497702e-14
295,0.029500000000000002,8.066576195391238e-14
296,0.0296,8.46261486379418e-14
297,0.0297,8.876590637198056e-14
298,0.0298,9.309247708994346e-14
299,0.029900000000000003,9.761358320643336e-14
300,0.030000000000000002,1.0233723698586569e-13
301,0.030100000000000002,1.0727175048413302e-13
302,0.0302,1.124257454967807e-13
303,0.0303,1.178081642466143e-13
304,0.0304,1.2342827938822894e-13
305,0.030500000000000003,1.2929570592364411e-13
306,0.030600000000000002,1.3542041153758584e-13
307,0.0307,1.4181272924534481e-13
308,0.0308,1.4848336858647473e-13
309,0.0309,1.5544342838659625e-13
310,0.031,1.6270440946280537e-13
311,0.031100000000000003,1.7027822738093086e-13
312,0.031200000000000002,1.7817722630252292e-13
313,0.0313,1.86414192864539e-13
314,0.031400000000000004,1.950023696726948e-13
315,0.0315,2.0395547097152072e-13
316,0.0316,2.1328769698399682e-13
317,0.0317,2.230137496373663e-13
318,0.0318,2.3314884837741183e-13
319,0.031900000000000005,2.437087469543252e-13
320,0.032,2.547097493100102e-13
321,0.032100000000000004,2.6616872817715543e-13
322,0.0322,2.781031417060132e-13
323,0.0323,2.905310522535126e-13
324,0.0324,3.034711449215919e-13
325,0.0325,3.1694274780478103e-13
326,0.032600000000000004,3.309658498690933e-13
327,0.0327,3.4556112315643e-13
328,0.0328,3.6074994302770863e-13
329,0.0329,3.7655440947566447e-13
330,0.033,3.929973692714546e-13
331,0.033100000000000004,4.101024386175929e-13
332,0.0332,4.278940269420449e-13
333,0.0333,4.4639735969348325e-13
334,0.0334,4.656385041839929e-13
335,0.0335,4.856443933649803e-13
336,0.033600000000000005,5.064428530522694e-13
337,0.0337,5.280626276076496e-13
338,0.033800000000000004,5.505334071182952e-13
339,0.0339,5.738858560185987e-13
340,0.034,5.981516410464098e-13
341,0.0341,6.233634610132195e-13
342,0.0342,6.495550768604326e-13
343,0.034300000000000004,6.767613429210925e-13
344,0.0344,7.050182380293158e-13
345,0.0345,7.34362899131351e-13
346,0.0346,7.648336535206171e-13
347,0.0347,7.96470053892218e-13
348,0.034800000000000005,8.293129134567703e-13
349,0.0349,8.634043414763637e-13
350,0.035,8.987877806054032e-13
351,0.0351,9.355080450311497e-13
352,0.0352,9.736113582762321e-13
353,0.035300000000000005,1.0131453944652454e-12
354,0.0354,1.0541593169569233e-12
355,0.035500000000000004,1.0967038233603329e-12
356,0.0356,1.140831185079486e-12
357,0.0357,1.1865952932484421e-12
358,0.0358,1.2340517032290735e-12
359,0.0359,1.2832576797588987e-12
360,0.036000000000000004,1.334272246392808e-12
361,0.0361,1.3871562310078317e-12
362,0.0362,1.441972318031423e-12
363,0.0363,1.4987850970911052e-12
364,0.0364,1.5576611166372917e-12
365,0.036500000000000005,1.6186689353281864e-12
366,0.0366,1.6818791790736939e-12
367,0.0367,1.7473645940605736e-12
368,0.0368,1.8152001060898802e-12
369,0.0369,1.8854628771224646e-12
370,0.037000000000000005,1.9582323680358307e-12
371,0.0371,2.033590396492693e-12
372,0.037200000000000004,2.1116212015193657e-12
373,0.0373,2.1924115087375363e-12
374,0.0374,2.2760505938308447e-12
375,0.0375,2.362630350557707e-12
376,0.0376,2.452245361476319e-12
377,0.037700000000000004,2.544992964879692e-12
378,0.0378,2.640973330667526e-12
379,0.0379,2.7402895309119176e-12
380,0.038,2.843047616475327e-12
381,0.0381,2.949356695008847e-12
382,0.038200000000000005,3.0593290092044905e-12
383,0.0383,3.173080016214317e-12
384,0.038400000000000004,3.290728472098128e-12
385,0.0385,3.4123965156692354e-12
386,0.0386,3.538209754667345e-12
387,0.038700000000000005,3.668297352968532e-12
388,0.0388,3.802792123994925e-12
389,0.038900000000000004,3.941830618710798e-12
390,0.039,4.08555322350209e-12
391,0.0391,4.234104254191388e-12
392,0.0392,4.387632056428871e-12
393,0.0393,4.5462891052939445e-12
394,0.039400000000000004,4.7102321084014326e-12
395,0.0395,4.879622111909393e-12
396,0.0396,5.05462460709668e-12
397,0.0397,5.235409641252868e-12
398,0.0398,5.42215192783277e-12
399,0.039900000000000005,5.615030965047276e-12
400,0.04,5.814231148678238e-12
401,0.040100000000000004,6.019941894936993e-12
402,0.0402,6.23235776209941e-12
403,0.0403,6.451678573963099e-12
404,0.040400000000000005,6.678109550540475e-12
405,0.0405,6.9118614348890545e-12
406,0.040600000000000004,7.153150628531689e-12
407,0.0407,7.402199326433231e-12
408,0.0408,7.65923565781396e-12
409,0.0409,7.92449382372214e-12
410,0.041,8.198214248405523e-12
411,0.041100000000000005,8.480643719260572e-12
412,0.0412,8.772035542818935e-12
413,0.0413,9.072649699512306e-12
414,0.0414,9.382752997848736e-12
415,0.0415,9.702619234694531e-12
416,0.041600000000000005,1.0032529363118932e-11
417,0.0417,1.0372771657400246e-11
418,0.041800000000000004,1.0723641878958713e-11
419,0.0419,1.108544346197277e-11
420,0.042,1.1458487679414319e-11
421,0.042100000000000005,1.1843093829877308e-11
422,0.0422,1.2239589423233849e-11
423,0.042300000000000004,1.2648310368382202e-11
424,0.0424,1.3069601166272551e-11
425,0.0425,1.3503815103291654e-11
426,0.0426,1.3951314457405319e-11
427,0.0427,1.4412470699204462e-11
428,0.042800000000000005,1.4887664700861417e-11
429,0.0429,1.53772869497989e-11
430,0.043000000000000003,1.588173776383376e-11
431,0.0431,1.6401427516369733e-11
432,0.0432,1.693677685731529e-11
433,0.043300000000000005,1.748821694737287e-11
434,0.0434,1.8056189690904934e-11
435,0.043500000000000004,1.8641147975117102e-11
436,0.0436,1.924355591448917e-11
437,0.0437,1.9863889098626243e-11
438,0.0438,2.0502634849620364e-11
439,0.0439,2.1160292477461427e-11
440,0.044000000000000004,2.18373735420446e-11
441,0.0441,2.253440212770366e-11
442,0.0442,2.325191510665505e-11
443,0.0443,2.399046243285164e-11
444,0.0444,2.4750607415634528e-11
445,0.044500000000000005,2.5532927010242426e-11
446,0.0446,2.633801212089921e-11
447,0.044700000000000004,2.716646789169811e-11
448,0.0448,2.8018914023609832e-11
449,0.0449,2.8895985076163144e-11
450,0.045000000000000005,2.979833079927191e-11
451,0.0451,3.072661644357545e-11
452,0.045200000000000004,3.1681523103516834e-11
453,0.0453,3.2663748047059693e-11
454,0.0454,3.3674005057276684e-11
455,0.0455,3.471302479074282e-11
456,0.0456,3.5781555123956845e-11
457,0.045700000000000005,3.688036152088402e-11
458,0.0458,3.801022740283394e-11
459,0.0459,3.917195452277609e-11
460,0.046,4.0366363349062424e-11
461,0.0461,4.159429345232933e-11
462,0.046200000000000005,4.2856603910493654e-11
463,0.0463,4.415417370683383e-11
464,0.046400000000000004,4.548790214254972e-11
465,0.0465,4.685870925873012e-11
466,0.0466,4.8267536258754857e-11
467,0.046700000000000005,4.9715345954594743e-11
468,0.0468,5.1203123186950006e-11
469,0.046900000000000004,5.273187530327094e-11
470,0.047,5.43026325928613e-11
471,0.0471,5.5916448770449255e-11
472,0.0472,5.7574401435556826e-11
473,0.0473,5.927759257219743e-11
474,0.047400000000000005,6.102714903375052e-11
475,0.0475,6.282422303556496e-11
476,0.0476,6.466999267905002e-11
477,0.0477,6.656566246136998e-11
478,0.0478,6.851246380844775e-11
479,0.047900000000000005,7.05116556025698e-11
480,0.048,7.256452474310839e-11
481,0.048100000000000004,7.467238669120183e-11
482,0.0482,7.683658603783834e-11
483,0.0483,7.905849708061963e-11
484,0.048400000000000006,8.133952440874535e-11
485,0.0485,8.368110350028332e-11
486,0.048600000000000004,8.608470132616872e-11
487,0.0487,8.855181696330459e-11
488,0.0488,9.108398222936579e-11
489,0.0489,9.368276230941084e-11
490,0.049,9.634975641453696e-11
491,0.049100000000000005,9.908659843815839e-11
492,0.0492,1.0189495761913831e-10
493,0.049300000000000004,1.04776539230767e-10
494,0.0494,1.07733085278843e-10
495,0.0495,1.1076637519696605e-10
496,0.049600000000000005,1.1387822657125115e-10
497,0.0497,1.1707049585562267e-10
498,0.049800000000000004,1.2034507913765664e-10
499,0.0499,1.2370391286890697e-10
500,0.05,1.2714897463692807e-10
501,0.050100000000000006,1.3068228394917687e-10
502,0.0502,1.3430590302946502e-10
503,0.050300000000000004,1.3802193760784352e-10
504,0.0504,1.4183253774886155e-10
505,0.0505,1.4573989867695902e-10
506,0.0506,1.4974626163224488e-10
507,0.0507,1.5385391471650115e-10
508,0.050800000000000005,1.5806519377741232e-10
509,0.0509,1.6238248328703235e-10
510,0.051000000000000004,1.6680821724304822e-10
511,0.0511,1.7134488010345956e-10
512,0.0512,1.7599500768372842e-10
513,0.051300000000000005,1.8076118813744153e-10
514,0.0514,1.8564606290021496e-10
515,0.051500000000000004,1.9065232766174923e-10
516,0.0516,1.9578273337734236e-10
517,0.0517,2.0104008725061816e-10
518,0.051800000000000006,2.0642725377964706e-10
519,0.0519,2.1194715579263486e-10
520,0.052000000000000005,2.1760277549413323e-10
521,0.0521,2.2339715554954415e-10
522,0.0522,2.293334001763847e-10
523,0.0523,2.354146762486383e-10
524,0.0524,2.416442144229556e-10
525,0.052500000000000005,2.480253102791769e-10
526,0.0526,2.545613254834109e-10
527,0.052700000000000004,2.612556889758354e-10
528,0.0528,2.681118981504219e-10
529,0.0529,2.751335200853015e-10
530,0.053000000000000005,2.8232419277074177e-10
531,0.0531,2.8968762637256677e-10
532,0.053200000000000004,2.9722760449293316e-10
533,0.0533,3.0494798547306473e-10
534,0.0534,3.1285270369421813e-10
535,0.053500000000000006,3.2094577093583496e-10
536,0.0536,3.2923127769022963e-10
537,0.053700000000000005,3.3771339457257757e-10
538,0.0538,3.4639637369791695e-10
539,0.0539,3.5528455010495866e-10
540,0.054,3.643823431804091e-10
541,0.0541,3.7369425814276087e-10
542,0.054200000000000005,3.832248874918088e-10
543,0.0543,3.9297891253838365e-10
544,0.054400000000000004,4.0296110492135475e-10
545,0.0545,4.1317632815231255e-10
546,0.0546,4.2362953919211744e-10
547,0.054700000000000006,4.3432579005356077e-10
548,0.0548,4.4527022940662317e-10
549,0.054900000000000004,4.564681042235183e-10
550,0.055,4.679247614613812e-10
551,0.0551,4.796456497357121e-10
552,0.055200000000000006,4.916363210618119e-10
553,0.0553,5.039024325629414e-10
554,0.055400000000000005,5.164497482613228e-10
555,0.0555,5.292841408901148e-10
556,0.055600000000000004,5.424115936562846e-10
557,0.0557,5.558382021459764e-10
558,0.0558,5.695701761734253e-10
559,0.055900000000000005,5.8361384168644e-10
560,0.056,5.97975642662547e-10
561,0.056100000000000004,6.126621431312604e-10
562,0.0562,6.276800290992837e-10
563,0.0563,6.430361105864373e-10
564,0.056400000000000006,6.58737323671296e-10
565,0.0565,6.747907325552301e-10
566,0.056600000000000004,6.912035316545103e-10
567,0.0567,7.079830477704611e-10
568,0.0568,7.251367421610437e-10
569,0.056900000000000006,7.426722128484159e-10
570,0.057,7.605971967676855e-10
571,0.057100000000000005,7.789195720087673e-10
572,0.0572,7.976473601793016e-10
573,0.057300000000000004,8.167887286124258e-10
574,0.0574,8.363519928318626e-10
575,0.0575,8.563456188583917e-10
576,0.057600000000000005,8.76778225629541e-10
577,0.0577,8.976585874792927e-10
578,0.057800000000000004,9.189956366547752e-10
579,0.0579,9.40798465709982e-10
580,0.058,9.63076330195286e-10
581,0.058100000000000006,9.858386511723633e-10
582,0.0582,1.0090950178637898e-09
583,0.058300000000000005,1.0328551902938125e-09
584,0.0584,1.0571291020141252e-09
585,0.0585,1.0819268627919981e-09
586,0.058600000000000006,1.1072587614429781e-09
587,0.0587,1.1331352686010933e-09
588,0.058800000000000005,1.1595670395320966e-09
589,0.0589,1.1865649171180782e-09
590,0.059000000000000004,1.2141399346647492e-09
591,0.0591,1.2423033189889566e-09
592,0.0592,1.2710664932851494e-09
593,0.059300000000000005,1.300441080308026e-09
594,0.0594,1.3304389053503643e-09
595,0.059500000000000004,1.36107199942507e-09
596,0.0596,1.3923526024238702e-09
597,0.0597,1.4242931663197195e-09
598,0.059800000000000006,1.4569063584428542e-09
599,0.0599,1.4902050647312997e-09
600,0.060000000000000005,1.5242023931245255e-09
601,0.0601,1.5589116769209244e-09
602,0.060200000000000004,1.5943464782202574e-09
603,0.0603,1.6305205913530909e-09
604,0.0604,1.6674480464519064e-09
605,0.060500000000000005,1.7051431130562388e-09
606,0.0606,1.7436203035816833e-09
607,0.060700000000000004,1.782894377134291e-09
608,0.0608,1.822980343131955e-09
609,0.0609,1.8638934650889412e-09
610,0.061000000000000006,1.9056492644115097e-09
611,0.0611,1.9482635242233232e-09
612,0.061200000000000004,1.991752293353055e-09
613,0.0613,2.0361318902109112e-09
614,0.0614,2.0814189068195616e-09
615,0.061500000000000006,2.12763021283468e-09
616,0.0616,2.1747829597530524e-09
617,0.061700000000000005,2.2228945849579242e-09
618,0.0618,2.2719828159849393e-09
619,0.061900000000000004,2.32206567479946e-09
620,0.062,2.3731614820802493e-09
621,0.0621,2.4252888616699402e-09
622,0.062200000000000005,2.4784667448960882e-09
623,0.0623,2.532714375128689e-09
624,0.062400000000000004,2.5880513123623912e-09
625,0.0625,2.644497437706122e-09
626,0.0626,2.702072958112477e-09
627,0.0627,2.7607984111219948e-09
628,0.06280000000000001,2.8206946695596058e-09
629,0.0629,2.881782946430914e-09
630,0.063,2.944084799763246e-09
631,0.0631,3.0076221376810596e-09
632,0.0632,3.0724172232448133e-09
633,0.06330000000000001,3.1384926796337144e-09
634,0.0634,3.2058714953380625e-09
635,0.0635,3.2745770292078074e-09
636,0.0636,3.3446330158896767e-09
637,0.0637,3.4160635710650532e-09
638,0.06380000000000001,3.4888931968143526e-09
639,0.0639,3.563146787213265e-09
640,0.064,3.63884963372796e-09
641,0.0641,3.7160274308838143e-09
642,0.06420000000000001,3.79470628192126e-09
643,0.06430000000000001,3.874912704481119e-09
644,0.0644,3.9566736365125766e-09
645,0.0645,4.040016442039067e-09
646,0.0646,4.1249689171579135e-09
647,0.06470000000000001,4.211559296002477e-09
648,0.0648,4.299816256926127e-09
649,0.0649,4.389768928561573e-09
650,0.065,4.481446896118347e-09
651,0.0651,4.574880207638391e-09
652,0.06520000000000001,4.6700993803929525e-09
653,0.0653,4.767135407408907e-09
654,0.0654,4.86601976386324e-09
655,0.0655,4.9667844138228744e-09
656,0.0656,5.069461816860707e-09
657,0.06570000000000001,5.174084934836624e-09
658,0.0658,5.2806872387516165e-09
659,0.0659,5.920308998977629e-17
660,0.066,6.175148322705027e-17
661,0.0661,6.440507439250721e-17
662,0.06620000000000001,6.716801393191102e-17
663,0.0663,7.004461704702269e-17
664,0.0664,7.303935933348976e-17
665,0.0665,7.615688130315428e-17
666,0.0666,7.94020032381826e-17
667,0.06670000000000001,8.277972372032184e-17
668,0.0668,8.62952201474655e-17
669,0.0669,8.995387933143594e-17
670,0.067,9.376127620775582e-17
671,0.0671,9.772319603033943e-17
672,0.06720000000000001,1.0184563955091298e-16
673,0.0673,1.0613483212595856e-16
674,0.0674,1.1059722940820646e-16
675,0.0675,1.1523951621568193e-16
676,0.06760000000000001,1.2006864160461661e-16
677,0.06770000000000001,1.2509179192908776e-16
678,0.0678,1.3031642668349208e-16
679,0.0679,1.3575028676600564e-16
680,0.068,1.4140138045738563e-16
681,0.06810000000000001,1.472780218342644e-16
682,0.0682,1.5338881613786865e-16
683,0.0683,1.5974269874460783e-16
684,0.0684,1.663489172829623e-16
685,0.0685,1.732170571112005e-16
686,0.06860000000000001,1.8035705635665525e-16
687,0.0687,1.877792096277771e-16
688,0.0688,1.9549418340975732e-16
689,0.0689,2.0351302432646765e-16
690,0.069,2.1184718675444324e-16
691,0.06910000000000001,2.2050853206436683e-16
692,0.0692,2.2950935145040733e-16
693,0.0693,2.3886236287455463e-16
694,0.0694,2.4858075417622594e-16
695,0.0695,2.5867818067506597e-16
696,0.06960000000000001,2.691687813176926e-16
697,0.0697,2.800672061298138e-16
698,0.0698,2.913886062787918e-16
699,0.0699,3.031486971601484e-16
700,0.07,3.1536373155070064e-16
701,0.07010000000000001,3.280505496475926e-16
702,0.0702,3.4122656915269663e-16
703,0.0703,3.549098424596096e-16
704,0.0704,3.69119041138172e-16
705,0.07050000000000001,3.838735018243645e-16
706,0.07060000000000001,3.9919323465449346e-16
707,0.0707,4.1509894895679227e-16
708,0.0708,4.316120900397584e-16
709,0.0709,4.487548336401633e-16
