,delta,alpha
68,0.0068000000000000005,1.3020277075062786e-09
69,0.006900000000000001,1.3836246249960823e-09
70,0.007,1.4690883936549883e-09
71,0.0071,1.5585456906402603e-09
72,0.007200000000000001,1.6521255893905155e-09
73,0.0073,1.7499595797727977e-09
74,0.0074,1.8521815810039534e-09
75,0.007500000000000001,1.9589279601650887e-09
76,0.0076,2.0703375430467985e-09
77,0.0077,2.186551632131792e-09
78,0.0078000000000000005,2.3077140225544704e-09
79,0.0079,2.4339710150004997e-09
80,0.008,2.5654714342397674e-09
81,0.0081,2.702366642051205e-09
82,0.0082,2.8448105541931613e-09
83,0.0083,2.9929596531660254e-09
84,0.008400000000000001,3.1469730052233896e-09
85,0.0085,3.3070122778920695e-09
86,0.0086,3.4732417488015063e-09
87,0.008700000000000001,3.6458283263498213e-09
88,0.0088,3.824941565029761e-09
89,0.0089,4.010753676325271e-09
90,0.009000000000000001,4.203439547466835e-09
91,0.0091,4.4031767548326066e-09
92,0.0092,4.610145581551251e-09
93,0.009300000000000001,4.824529029872128e-09
94,0.0094,5.046512835771806e-09
95,0.0095,5.276285486987309e-09
96,0.009600000000000001,5.514038235558469e-09
97,0.0097,5.759965114422348e-09
98,0.0098,6.014262952468994e-09
99,0.0099,6.277131387125342e-09
100,0.01,6.5487728846757215e-09
101,0.010100000000000001,6.829392749688356e-09
102,0.0102,7.119199141543834e-09
103,0.0103,7.418403090922207e-09
104,0.010400000000000001,7.727218515627042e-09
105,0.0105,8.045862231237365e-09
106,0.0106,8.37455397349833e-09
107,0.010700000000000001,8.713516404588097e-09
108,0.0108,9.062975131229685e-09
109,0.0109,9.423158726447375e-09
110,0.011000000000000001,9.794298735335042e-09
111,0.0111,9.002142932167495e-11
112,0.0112,9.434697022549574e-11
113,0.011300000000000001,9.884035264084978e-11
114,0.0114,1.0350658293942296e-10
115,0.0115,1.083507665676895e-10
116,0.011600000000000001,1.1337811923632232e-10
117,0.0117,1.1859396608030115e-10
118,0.0118,1.2400373973134766e-10
119,0.0119,1.296129860890236e-10
120,0.012,1.354273608406968e-10
121,0.012100000000000001,1.4145263344895194e-10
122,0.0122,1.4769469271978918e-10
123,0.0123,1.5415954097501224e-10
124,0.012400000000000001,1.6085329781786416e-10
125,0.0125,1.6778220594307067e-10
126,0.0126,1.7495262378861308e-10
127,0.012700000000000001,1.823710346996384e-10
128,0.0128,1.9004404937757181e-10
129,0.0129,1.9797839529128486e-10
130,0.013000000000000001,2.0618093850146172e-10
131,0.0131,2.1465865977665223e-10
132,0.0132,2.2341867920879492e-10
133,0.013300000000000001,2.3246824551114642e-10
134,0.0134,2.418147355063859e-10
135,0.0135,2.5146566914418276e-10
136,0.013600000000000001,2.614286941700244e-10
137,0.0137,2.7171159800363193e-10
138,0.013800000000000002,2.8232230755621375e-10
139,0.013900000000000001,2.932688870092155e-10
140,0.014,3.0455954815443183e-10
141,0.014100000000000001,3.162026351749191e-10
142,0.0142,3.2820665025504777e-10
143,0.0143,3.405802324900962e-10
144,0.014400000000000001,3.533321726962337e-10
145,0.0145,3.664714060434767e-10
146,0.0146,3.800070296391417e-10
147,0.014700000000000001,3.9394828020467143e-10
148,0.0148,4.0830455913126863e-10
149,0.0149,4.2308541562342543e-10
150,0.015000000000000001,4.3830056112082186e-10
151,0.0151,4.5395986572520167e-10
152,0.0152,4.700733562151188e-10
153,0.015300000000000001,4.866512269216992e-10
154,0.0154,5.037038337206466e-10
155,0.0155,5.21241695223918e-10
156,0.015600000000000001,5.39275500405451e-10
157,0.015700000000000002,5.578161083182379e-10
158,0.0158,5.768745464358806e-10
159,0.0159,5.96462012625249e-10
160,0.016,6.165898816704037e-10
161,0.0161,6.372697013515187e-10
162,0.0162,6.58513199402947e-10
163,0.016300000000000002,6.803322797160245e-10
164,0.0164,7.027390297584109e-10
165,0.0165,7.257457151713449e-10
166,0.0166,7.493647911492342e-10
167,0.0167,7.736088980255104e-10
168,0.016800000000000002,7.984908530716693e-10
169,0.016900000000000002,8.240236800288462e-10
170,0.017,8.502205826888549e-10
171,0.0171,8.770949560001306e-10
172,0.0172,9.046603993466881e-10
173,0.0173,9.32930697787755e-10
174,0.017400000000000002,9.619198436359022e-10
175,0.0175,9.91642023433549e-10
176,0.0176,1.0221116293350129e-09
177,0.0177,1.0533432495300998e-09
178,0.0178,1.085351688313455e-09
179,0.0179,1.1181519523639032e-09
180,0.018000000000000002,1.1517592570975016e-09
181,0.0181,1.1861890278452742e-09
182,0.0182,1.2214569048814917e-09
183,0.0183,1.2575787444634098e-09
184,0.0184,1.2945706142061115e-09
185,0.018500000000000003,1.3324488054933647e-09
186,0.018600000000000002,1.3712298273719702e-09
187,0.0187,1.4109304118832872e-09
188,0.0188,1.4515675186279647e-09
189,0.0189,1.4931583278286416e-09
190,0.019,1.5357202503755787e-09
191,0.019100000000000002,1.5792709268751702e-09
192,0.019200000000000002,1.623828230011057e-09
193,0.0193,1.6694102646496733e-09
194,0.0194,1.7160353740755183e-09
195,0.0195,1.7637221424573127e-09
196,0.0196,1.8124893836933618e-09
197,0.019700000000000002,1.8623561637910552e-09
198,0.0198,1.913341788846366e-09
199,0.0199,1.965465805275714e-09
200,0.02,2.01874801604929e-09
201,0.0201,2.0732084696202585e-09
202,0.020200000000000003,2.1288674675286147e-09
203,0.020300000000000002,2.1857455652371264e-09
204,0.0204,2.2438635729389807e-09
205,0.0205,2.303242559481035e-09
206,0.0206,2.3639038519764654e-09
207,0.0207,2.425869043168066e-09
208,0.020800000000000003,2.4891599913476587e-09
209,0.020900000000000002,2.5537988125756046e-09
210,0.021,2.6198079040869357e-09
211,0.0211,2.6872099240131444e-09
212,0.0212,2.7560278042300273e-09
213,0.0213,2.8262847517140677e-09
214,0.021400000000000002,2.898004259478044e-09
215,0.021500000000000002,2.9712100875787566e-09
216,0.0216,3.0459262815048566e-09
217,0.0217,3.1221771700402267e-09
218,0.0218,3.199987374072676e-09
219,0.0219,3.279381789499888e-09
220,0.022000000000000002,3.3603856132134857e-09
221,0.0221,3.443024332726984e-09
222,0.0222,3.5273237269873727e-09
223,0.0223,3.6133098705783674e-09
224,0.0224,3.70100913719464e-09
225,0.022500000000000003,3.790448211121563e-09
226,0.022600000000000002,3.881654064843255e-09
227,0.0227,3.9746539927716414e-09
228,0.0228,4.069475580464475e-09
229,0.0229,4.166146737269146e-09
230,0.023,4.264695682025976e-09
231,0.023100000000000002,4.365150945780559e-09
232,0.023200000000000002,4.467541373148903e-09
233,0.0233,4.571896139885915e-09
234,0.0234,4.678244733590373e-09
235,0.0235,4.786616966848376e-09
236,0.0236,4.8970429850988355e-09
237,0.023700000000000002,5.009553258710929e-09
238,0.0238,5.124178590810716e-09
239,0.0239,5.240950117925725e-09
240,0.024,5.35989930379903e-09
241,0.0241,5.481057971948651e-09
242,0.024200000000000003,5.6044582650494525e-09
243,0.024300000000000002,5.7301326797871634e-09
244,0.0244,5.858114061658857e-09
245,0.0245,5.988435594675907e-09
246,0.0246,6.121130817752108e-09
247,0.0247,6.256233635617978e-09
248,0.024800000000000003,6.393778281966092e-09
249,0.024900000000000002,6.533799376822646e-09
250,0.025,6.676331882923648e-09
251,0.0251,6.821411131157593e-09
252,0.0252,6.9690728218995185e-09
253,0.0253,7.119353018862158e-09
254,0.025400000000000002,7.2722881589299455e-09
255,0.025500000000000002,7.427915056461377e-09
256,0.0256,7.586270890426517e-09
257,0.0257,7.747393228482715e-09
258,0.0258,7.911320017477944e-09
259,0.025900000000000003,8.078089584677837e-09
260,0.026000000000000002,8.247740648480062e-09
261,0.0261,8.420312317010699e-09
262,0.0262,8.595844081072119e-09
263,0.0263,8.774375838525817e-09
264,0.0264,8.955947874648052e-09
265,0.026500000000000003,9.140600876997147e-09
266,0.026600000000000002,9.328375933939325e-09
267,0.0267,9.5193145463191e-09
268,0.0268,9.713458614364927e-09
269,0.0269,9.91085045153985e-09
270,0.027,1.0111532789416834e-08
271,0.027100000000000003,2.2278224894622613e-10
272,0.027200000000000002,2.2809986581425725e-10
273,0.0273,2.3352497682819744e-10
274,0.0274,2.390593593609823e-10
275,0.0275,2.447048300953547e-10
276,0.027600000000000003,2.504632194363821e-10
277,0.027700000000000002,2.5633638783837876e-10
278,0.027800000000000002,2.623262192010039e-10
279,0.0279,2.684346220159258e-10
280,0.028,2.746635308650351e-10
281,0.0281,2.8101489800217767e-10
282,0.028200000000000003,2.8749070304785825e-10
283,0.028300000000000002,2.940929595506866e-10
284,0.0284,3.0082370158137855e-10
285,0.0285,3.0768498482987474e-10
286,0.0286,3.146788944715247e-10
287,0.0287,3.2180754777892926e-10
288,0.028800000000000003,3.290730730007638e-10
289,0.028900000000000002,3.36477649162193e-10
290,0.029,3.440234574026327e-10
291,0.0291,3.51712720549665e-10
292,0.0292,3.595476939103807e-10
293,0.029300000000000003,3.675306378907598e-10
294,0.029400000000000003,3.7566387328779364e-10
295,0.029500000000000002,3.839497214791629e-10
296,0.0296,3.923905460427419e-10
297,0.0297,4.009887405680413e-10
298,0.0298,4.0974671445509534e-10
299,0.029900000000000003,4.1866692780501373e-10
300,0.030000000000000002,4.277518572915287e-10
301,0.030100000000000002,4.3700400394932433e-10
302,0.0302,4.464259135874214e-10
303,0.0303,4.5602015471244815e-10
304,0.0304,4.657893264892055e-10
305,0.030500000000000003,4.757360668569538e-10
306,0.030600000000000002,4.858630279517359e-10
307,0.0307,4.961729140570556e-10
308,0.0308,5.066684476287804e-10
309,0.0309,5.173523926070334e-10
310,0.031,5.282275375879074e-10
311,0.031100000000000003,5.392967025099667e-10
312,0.031200000000000002,5.505627598226442e-10
313,0.0313,5.620285859018408e-10
314,0.031400000000000004,5.736971204285277e-10
315,0.0315,5.855713079940319e-10
316,0.0316,5.976541574975176e-10
317,0.0317,6.099486886174954e-10
318,0.0318,6.224579687916293e-10
319,0.031900000000000005,6.351850925674278e-10
320,0.032,6.481332035917122e-10
321,0.032100000000000004,6.613054617231873e-10
322,0.0322,6.747050835949752e-10
323,0.0323,6.883353107747536e-10
324,0.0324,7.021994205141205e-10
325,0.0325,7.163007290281555e-10
326,0.032600000000000004,7.306426025231971e-10
327,0.0327,7.452284198171409e-10
328,0.0328,7.60061620940407e-10
329,0.0329,7.751456774525478e-10
330,0.033,7.904840925720344e-10
331,0.033100000000000004,8.060804184870738e-10
332,0.0332,8.219382418619341e-10
333,0.0333,8.380611847877942e-10
334,0.0334,8.544529222964751e-10
335,0.0335,8.711171606659212e-10
336,0.033600000000000005,8.880576406974049e-10
337,0.0337,9.05278170468527e-10
338,0.033800000000000004,9.227825645649265e-10
339,0.0339,9.405747037963304e-10
340,0.034,9.586585069311486e-10
341,0.0341,9.770379236442929e-10
342,0.0342,9.957169652623504e-10
343,0.034300000000000004,1.014699674542243e-09
344,0.0344,1.0339901334643007e-09
345,0.0345,1.0535924849976193e-09
346,0.0346,1.073510899320763e-09
347,0.0347,1.093749598394794e-09
348,0.034800000000000005,1.1143128477078068e-09
349,0.0349,1.1352049717501704e-09
350,0.035,1.1564303148369538e-09
351,0.0351,1.177993288206015e-09
352,0.0352,1.1998983398556431e-09
353,0.035300000000000005,1.2221499796602538e-09
354,0.0354,1.244752737257733e-09
355,0.035500000000000004,1.2677112151179674e-09
356,0.0356,1.2910300572562341e-09
357,0.0357,1.3147139481526335e-09
358,0.0358,1.3387676340337902e-09
359,0.0359,1.363195894957804e-09
360,0.036000000000000004,1.3880035797037188e-09
361,0.0361,1.4131955658625255e-09
362,0.0362,1.438776799968017e-09
363,0.0363,1.4647522766280447e-09
364,0.0364,1.491127029325305e-09
365,0.036500000000000005,1.517906152064757e-09
366,0.0366,1.545094796332414e-09
367,0.0367,1.5726981519784454e-09
368,0.0368,1.600721477272277e-09
369,0.0369,1.6291700759033245e-09
370,0.037000000000000005,1.6580493032805978e-09
371,0.0371,1.6873645786210744e-09
372,0.037200000000000004,1.7171213603660955e-09
373,0.0373,1.7473251788377075e-09
374,0.0374,1.7779816045615588e-09
375,0.0375,1.8090962850852085e-09
376,0.0376,1.8406748967758612e-09
377,0.037700000000000004,1.87272318834642e-09
378,0.0378,1.9052469746857418e-09
379,0.0379,1.938252113145645e-09
380,0.038,1.971744527412082e-09
381,0.0381,2.0057301832093787e-09
382,0.038200000000000005,2.040215140224564e-09
383,0.0383,2.0752054819497814e-09
384,0.038400000000000004,2.1107073649122024e-09
385,0.0385,2.1467270241655662e-09
386,0.0386,2.18327071510885e-09
387,0.038700000000000005,2.2203447991156907e-09
388,0.0388,2.2579556725804903e-09
389,0.038900000000000004,2.2961097962704827e-09
390,0.039,2.3348137025868176e-09
391,0.0391,2.3740739803300444e-09
392,0.0392,2.4138972781849937e-09
393,0.0393,2.4542903291181376e-09
394,0.039400000000000004,2.4952599054229873e-09
395,0.0395,2.5368128662678076e-09
396,0.0396,2.578956114869187e-09
397,0.0397,2.621696636966713e-09
398,0.0398,2.6650414835357878e-09
399,0.039900000000000005,2.7089977602919385e-09
400,0.04,2.7535726613889284e-09
401,0.040100000000000004,2.798773428403144e-09
402,0.0402,2.8446073840989517e-09
403,0.0403,2.891081906793971e-09
404,0.040400000000000005,2.9382044734416875e-09
405,0.0405,2.985982599673442e-09
406,0.040600000000000004,3.0344238809593205e-09
407,0.0407,3.0835359954867097e-09
408,0.0408,3.133326684452365e-09
409,0.0409,3.1838037556995028e-09
410,0.041,3.234975106267819e-09
411,0.041100000000000005,3.2868486856318414e-09
412,0.0412,3.3394325303275158e-09
413,0.0413,3.3927347547447634e-09
414,0.0414,3.4467635324989714e-09
415,0.0415,3.5015271328483756e-09
416,0.041600000000000005,3.557033890892626e-09
417,0.0417,3.6132922073404954e-09
418,0.041800000000000004,3.6703105813091395e-09
419,0.0419,3.728097570435061e-09
420,0.042,3.786661822743783e-09
421,0.042100000000000005,3.846012062287128e-09
422,0.0422,3.906157095477138e-09
423,0.042300000000000004,3.967105797544432e-09
424,0.0424,4.02886713731318e-09
425,0.0425,4.0914501501802216e-09
426,0.0426,4.154863973523858e-09
427,0.0427,4.219117814604372e-09
428,0.042800000000000005,4.284220958902258e-09
429,0.0429,4.350182777557547e-09
430,0.043000000000000003,4.417012737444576e-09
431,0.0431,4.484720374772802e-09
432,0.0432,4.553315316727354e-09
433,0.043300000000000005,4.622807281952854e-09
434,0.0434,4.693206072845401e-09
435,0.043500000000000004,4.764521564652282e-09
436,0.0436,4.8367637504800614e-09
437,0.0437,4.9099426693778115e-09
438,0.0438,4.984068495152228e-09
439,0.0439,5.059151454461155e-09
440,0.044000000000000004,5.135201886518404e-09
441,0.0441,5.212230208927422e-09
442,0.0442,5.290246935183502e-09
443,0.0443,5.3692626751635234e-09
444,0.0444,5.449288119902083e-09
445,0.044500000000000005,5.5303340560783915e-09
446,0.0446,5.612411377537437e-09
447,0.044700000000000004,5.695531065847495e-09
448,0.0448,5.779704180630272e-09
449,0.0449,5.864941907492429e-09
450,0.045000000000000005,5.951255497235673e-09
451,0.0451,6.038656326084332e-09
452,0.045200000000000004,6.127155851667289e-09
453,0.0453,6.216765628793175e-09
454,0.0454,6.307497324359658e-09
455,0.0455,6.399362687902353e-09
456,0.0456,6.4923735900663586e-09
457,0.045700000000000005,6.586541975859514e-09
458,0.0458,6.681879915077883e-09
459,0.0459,6.778399567835033e-09
460,0.046,6.876113208781582e-09
461,0.0461,6.975033208128703e-09
462,0.046200000000000005,7.075172026042393e-09
463,0.0463,7.176542266496062e-09
464,0.046400000000000004,7.2791566020870045e-09
465,0.0465,7.383027831169739e-09
466,0.0466,7.488168849415948e-09
467,0.046700000000000005,7.59459266892948e-09
468,0.0468,7.702312408340626e-09
469,0.046900000000000004,7.811341297151244e-09
470,0.047,7.921692670149106e-09
471,0.0471,8.033379967300813e-09
472,0.0472,8.146416767046939e-09
473,0.0473,8.26081673073458e-09
474,0.047400000000000005,8.376593640277418e-09
475,0.0475,8.493761404909826e-09
476,0.0476,8.61233403825722e-09
477,0.0477,8.732325664933241e-09
478,0.0478,8.853750533417777e-09
479,0.047900000000000005,8.976623001966824e-09
480,0.048,9.100957555482636e-09
481,0.048100000000000004,9.226768797621792e-09
482,0.0482,9.354071442228472e-09
483,0.0483,9.482880324027667e-09
484,0.048400000000000006,9.613210414013641e-09
485,0.0485,9.745076778950844e-09
486,0.048600000000000004,9.878494633246097e-09
487,0.0487,1.0013479294364154e-08
488,0.0488,1.0150046212524914e-08
489,0.0489,1.02882109690333e-08
490,0.049,4.070609065176744e-10
491,0.049100000000000005,4.1342274789758854e-10
492,0.0492,4.198716054928952e-10
493,0.049300000000000004,4.264085067354911e-10
494,0.0494,4.330344856600639e-10
495,0.0495,4.397505837947603e-10
496,0.049600000000000005,4.4655785194015956e-10
497,0.0497,4.534573704381311e-10
498,0.049800000000000004,4.604502079988631e-10
499,0.0499,4.675374509630902e-10
500,0.05,4.747201998868902e-10
501,0.050100000000000006,4.81999555150051e-10
502,0.0502,4.893766524323171e-10
503,0.050300000000000004,4.96852607529825e-10
504,0.0504,5.044285645584417e-10
505,0.0505,5.121056887340626e-10
506,0.0506,5.198851289197912e-10
507,0.0507,5.277680676483671e-10
508,0.050800000000000005,5.357556857420623e-10
509,0.0509,5.438491889595389e-10
510,0.051000000000000004,5.520497886312268e-10
511,0.0511,5.603586968338e-10
512,0.0512,5.68777150198109e-10
513,0.051300000000000005,5.773063991987696e-10
514,0.0514,5.859476967099849e-10
515,0.051500000000000004,5.947023107285126e-10
516,0.0516,6.035715262883056e-10
517,0.0517,6.125566388577847e-10
518,0.051800000000000006,6.216589430761522e-10
519,0.0519,6.30879770645655e-10
520,0.052000000000000005,6.402204492223096e-10
521,0.0521,6.49682316759175e-10
522,0.0522,6.592667347843671e-10
523,0.0523,6.689750719078021e-10
524,0.0524,6.78808706917888e-10
525,0.052500000000000005,6.88769046158375e-10
526,0.0526,6.988574846363054e-10
527,0.052700000000000004,7.090754530999461e-10
528,0.0528,7.194243821891596e-10
529,0.0529,7.29905713603543e-10
530,0.053000000000000005,7.405209317181506e-10
531,0.0531,7.512714903187834e-10
532,0.053200000000000004,7.621588881871583e-10
533,0.0533,7.731846254464428e-10
534,0.0534,7.843502324861051e-10
535,0.053500000000000006,7.956572184271078e-10
536,0.0536,8.071071527412057e-10
537,0.053700000000000005,8.187015770601844e-10
538,0.0538,8.304420781533304e-10
539,0.0539,8.423302374130579e-10
540,0.054,8.543676581293723e-10
541,0.0541,8.665559688166038e-10
542,0.054200000000000005,8.788967984422535e-10
543,0.0543,8.913917920561368e-10
544,0.054400000000000004,9.040426156831572e-10
545,0.0545,9.168509516251889e-10
546,0.0546,9.29818484370258e-10
547,0.054700000000000006,9.429469395825248e-10
548,0.0548,9.562380288125137e-10
549,0.054900000000000004,9.696934952797578e-10
550,0.055,9.833150991679528e-10
551,0.0551,9.971046128324633e-10
552,0.055200000000000006,1.011063821489856e-09
553,0.0553,1.0251945444641492e-09
554,0.055400000000000005,1.039498580851405e-09
555,0.0555,1.053977784229599e-09
556,0.055600000000000004,1.0686340020779235e-09
557,0.0557,1.0834691163864973e-09
558,0.0558,1.098484999459222e-09
559,0.055900000000000005,1.11368355958319e-09
560,0.056,1.1290667293851329e-09
561,0.056100000000000004,1.1446364398316127e-09
562,0.0562,1.1603946469885609e-09
563,0.0563,1.1763433222062514e-09
564,0.056400000000000006,1.192484466483231e-09
565,0.0565,1.2088200793254112e-09
566,0.056600000000000004,1.2253521933753381e-09
567,0.0567,1.242082844862095e-09
568,0.0568,1.2590141117478263e-09
569,0.056900000000000006,1.2761480603171913e-09
570,0.057,1.2934867981160462e-09
571,0.057100000000000005,1.3110324442591924e-09
572,0.0572,1.3287871297884204e-09
573,0.057300000000000004,1.3467530051317072e-09
574,0.0574,1.3649322618602832e-09
575,0.0575,1.3833270837874558e-09
576,0.057600000000000005,1.4019396784150732e-09
577,0.0577,1.420772280460815e-09
578,0.057800000000000004,1.4398271533752806e-09
579,0.0579,1.4591065440848768e-09
580,0.058,1.478612767950306e-09
581,0.058100000000000006,1.4983481191435883e-09
582,0.0582,1.5183149410975167e-09
583,0.058300000000000005,1.5385155666657765e-09
584,0.0584,1.558952387184499e-09
585,0.0585,1.5796277755946688e-09
586,0.058600000000000006,1.600544157746866e-09
587,0.0587,1.6217039646396601e-09
588,0.058800000000000005,1.643109645208073e-09
589,0.0589,1.6647636816749227e-09
590,0.059000000000000004,1.6866685626007608e-09
591,0.0591,1.7088268051588314e-09
592,0.0592,1.7312409538916856e-09
593,0.059300000000000005,1.7539135616149164e-09
594,0.0594,1.7768472233822877e-09
595,0.059500000000000004,1.8000445377947734e-09
596,0.0596,1.8235081350625062e-09
597,0.0597,1.8472406514726966e-09
598,0.059800000000000006,1.8712447773193823e-09
599,0.0599,1.8955231887195493e-09
600,0.060000000000000005,1.920078614643292e-09
601,0.0601,1.944913788695645e-09
602,0.060200000000000004,1.9700314771124767e-09
603,0.0603,1.99543446684442e-09
604,0.0604,2.0211255638522274e-09
605,0.060500000000000005,2.0471076160075728e-09
606,0.0606,2.0733834532926483e-09
607,0.060700000000000004,2.099955978138717e-09
608,0.0608,2.1268280891813776e-09
609,0.0609,2.154002724236795e-09
610,0.061000000000000006,2.181482813391212e-09
611,0.0611,2.2092713660546573e-09
612,0.061200000000000004,2.2373713606897147e-09
613,0.0613,2.265785836659509e-09
614,0.0614,2.294517847906471e-09
615,0.061500000000000006,2.323570471676179e-09
616,0.0616,2.352946817326145e-09
617,0.061700000000000005,2.3826499995538633e-09
618,0.0618,2.4126831864551774e-09
619,0.061900000000000004,2.4430495596919425e-09
620,0.062,2.473752324737676e-09
621,0.0621,2.5047947095008698e-09
622,0.062200000000000005,2.536179985314115e-09
623,0.0623,2.567911433738712e-09
624,0.062400000000000004,2.5999923734098025e-09
625,0.0625,2.632426142901323e-09
626,0.0626,2.6652161166566134e-09
627,0.0627,2.6983656826084556e-09
628,0.06280000000000001,2.7318782599594342e-09
629,0.0629,2.7657573182452226e-09
630,0.063,2.8000063267168756e-09
631,0.0631,2.8346287970310215e-09
632,0.0632,2.8696282581277067e-09
633,0.06330000000000001,2.9050082850066913e-09
634,0.0634,2.940772476169353e-09
635,0.0635,2.976924435339342e-09
636,0.0636,3.013467837416948e-09
637,0.0637,3.0504063458904857e-09
638,0.06380000000000001,3.087743684134096e-09
639,0.0639,3.1254835875198316e-09
640,0.064,3.1636298249146677e-09
641,0.0641,3.202186205633633e-09
642,0.06420000000000001,3.2411565633570596e-09
643,0.06430000000000001,3.280544749377433e-09
644,0.0644,3.320354671745818e-09
645,0.0645,3.360590237006752e-09
646,0.0646,3.4012554159886655e-09
647,0.06470000000000001,3.442354191900871e-09
648,0.0648,3.483890579421042e-09
649,0.0649,3.5258686363034437e-09
650,0.065,3.5682924356030226e-09
651,0.0651,3.6111661021516114e-09
652,0.06520000000000001,3.654493783991631e-09
653,0.0653,3.6982796589800453e-09
654,0.0654,3.7425279329657556e-09
655,0.0655,3.787242869243673e-09
656,0.0656,3.832428728120707e-09
657,0.06570000000000001,3.878089837298791e-09
658,0.0658,3.924230542196743e-09
659,0.0659,3.9708552242285e-09
660,0.066,4.017968289271606e-09
661,0.0661,4.065574210614081e-09
662,0.06620000000000001,4.1136774496800526e-09
663,0.0663,4.162282536371797e-09
664,0.0664,4.211394036168049e-09
665,0.0665,4.261016520059473e-09
666,0.0666,4.311154632028486e-09
667,0.06670000000000001,4.361813026126071e-09
668,0.0668,4.4129964046355574e-09
669,0.0669,4.464709495810023e-09
670,0.067,4.5169570744845606e-09
671,0.0671,4.569743965062123e-09
672,0.06720000000000001,4.623074986652951e-09
673,0.0673,4.676955038248692e-09
674,0.0674,4.7313890355732755e-09
675,0.0675,4.786381946904432e-09
676,0.06760000000000001,4.841938753852354e-09
677,0.06770000000000001,4.898064504831247e-09
678,0.0678,4.954764263426989e-09
679,0.0679,5.012043140811699e-09
680,0.068,5.069906300368173e-09
681,0.06810000000000001,5.128358920577846e-09
682,0.0682,5.187406240046313e-09
683,0.0683,5.247053525977738e-09
684,0.0684,5.307306085942958e-09
685,0.0685,5.368169278538082e-09
686,0.06860000000000001,5.429648489741042e-09
687,0.0687,5.491749149581932e-09
688,0.0688,5.5544767302909225e-09
689,0.0689,5.61783675418222e-09
690,0.069,5.681834772301581e-09
691,0.06910000000000001,5.7464763787537835e-09
692,0.0692,5.811767228011191e-09
693,0.0693,5.877712993508766e-09
694,0.0694,5.944319395059103e-09
695,0.0695,6.011592220765378e-09
696,0.06960000000000001,6.079537256751479e-09
697,0.0697,6.1481603823778655e-09
698,0.0698,6.217467485535736e-09
699,0.0699,6.287464505435313e-09
700,0.07,6.3581574431435656e-09
701,0.07010000000000001,6.429552320111347e-09
702,0.0702,6.501655226197222e-09
703,0.0703,6.574472263606446e-09
704,0.0704,6.648009624475694e-09
705,0.07050000000000001,6.722273517752414e-09
706,0.07060000000000001,6.797270187896056e-09
707,0.0707,6.873005954172725e-09
708,0.0708,6.949487170100722e-09
709,0.0709,7.026720244025134e-09
710,0.07100000000000001,7.104711599559612e-09
711,0.0711,7.183467753958013e-09
712,0.0712,7.262995251837156e-09
