,delta,alpha
104,0.010400000000000001,1.7498271884824326e-09
105,0.0105,1.8358403742531327e-09
106,0.0106,1.925207450712792e-09
107,0.010700000000000001,2.0180257814525868e-09
108,0.0108,2.1143946109280448e-09
109,0.0109,2.2144150738370833e-09
110,0.011000000000000001,2.3181902159036225e-09
111,0.0111,2.4258250151435348e-09
112,0.0112,2.5374264016691463e-09
113,0.011300000000000001,2.653103264039214e-09
114,0.0114,2.7729664786363314e-09
115,0.0115,2.8971289366329168e-09
116,0.011600000000000001,3.025705529029748e-09
117,0.0117,3.1588132055382674e-09
118,0.0118,3.296570969724028e-09
119,0.0119,3.4390998837230123e-09
120,0.012,3.5865231350775814e-09
121,0.012100000000000001,3.738965994988907e-09
122,0.0122,3.896555887292677e-09
123,0.0123,4.059422367596462e-09
124,0.012400000000000001,4.227697166799145e-09
125,0.0125,4.4015142055470154e-09
126,0.0126,4.581009602972547e-09
127,0.012700000000000001,4.766321696113871e-09
128,0.0128,4.957591072873669e-09
129,0.0129,5.154960572497738e-09
130,0.013000000000000001,5.358575318270955e-09
131,0.0131,5.568582712223044e-09
132,0.0132,5.7851324939533985e-09
133,0.013300000000000001,6.008376709196606e-09
134,0.0134,6.2384697759870645e-09
135,0.0135,6.475568476462532e-09
136,0.013600000000000001,6.7198319589859394e-09
137,0.0137,6.9714218040384095e-09
138,0.013800000000000002,7.230501999055036e-09
139,0.013900000000000001,7.49723897715169e-09
140,0.014,7.771801634256791e-09
141,0.014100000000000001,8.054361343717705e-09
142,0.0142,8.345091969504166e-09
143,0.0143,8.644169891323051e-09
144,0.014400000000000001,8.951774041816945e-09
145,0.0145,9.268085871228455e-09
146,0.0146,9.593289420776992e-09
147,0.014700000000000001,9.9275713257345e-09
148,0.0148,1.027112080660463e-08
149,0.0149,3.069906169223196e-10
150,0.015000000000000001,3.1960064762153667e-10
151,0.0151,3.326398187665421e-10
152,0.0152,3.4611974551252105e-10
153,0.015300000000000001,3.6005229221490955e-10
154,0.0154,3.744495440032766e-10
155,0.0155,3.893238527892885e-10
156,0.015600000000000001,4.046877860266112e-10
157,0.015700000000000002,4.205541761621649e-10
158,0.0158,4.3693610956383276e-10
159,0.0159,4.538469144397368e-10
160,0.016,4.713001944965497e-10
161,0.0161,4.89309787064677e-10
162,0.0162,5.078898218212589e-10
163,0.016300000000000002,5.270546753697593e-10
164,0.0164,5.468190170111756e-10
165,0.0165,5.671977610992302e-10
166,0.0166,5.882061320478157e-10
167,0.0167,6.09859613976571e-10
168,0.016800000000000002,6.321739720692342e-10
169,0.016900000000000002,6.551652928934693e-10
170,0.017,6.788499072922647e-10
171,0.0171,7.03244478860117e-10
172,0.0172,7.283659531910825e-10
173,0.0173,7.542315835953225e-10
174,0.017400000000000002,7.808589327009336e-10
175,0.0175,8.08265850473049e-10
176,0.0176,8.364705357429323e-10
177,0.0177,8.654914817935188e-10
178,0.0178,8.953475006086224e-10
179,0.0179,9.260577421033604e-10
180,0.018000000000000002,9.576416644411653e-10
181,0.0181,9.901190863086808e-10
182,0.0182,1.0235101402940155e-09
183,0.0183,1.0578352952067782e-09
184,0.0184,1.093115372055216e-09
185,0.018500000000000003,1.1293715496291794e-09
186,0.018600000000000002,1.1666253402509882e-09
187,0.0187,1.204898613279291e-09
188,0.0188,1.2442136027936668e-09
189,0.0189,1.284592898293699e-09
190,0.019,1.3260594666507285e-09
191,0.019100000000000002,1.3686366311090983e-09
192,0.019200000000000002,1.4123481056372578e-09
193,0.0193,1.4572179670775112e-09
194,0.0194,1.5032706750809069e-09
195,0.0195,1.5505310971281445e-09
196,0.0196,1.5990244585931655e-09
197,0.019700000000000002,1.6487764086275549e-09
198,0.0198,1.6998129774322403e-09
199,0.0199,1.7521606071448642e-09
200,0.02,1.8058461379702333e-09
201,0.0201,1.8608968296234897e-09
202,0.020200000000000003,1.9173403543851446e-09
203,0.020300000000000002,1.9752048011144264e-09
204,0.0204,2.0345186906097044e-09
205,0.0205,2.0953109547676033e-09
206,0.0206,2.1576109740325153e-09
207,0.0207,2.221448566835901e-09
208,0.020800000000000003,2.2868539877344247e-09
209,0.020900000000000002,2.353857919281186e-09
210,0.021,2.4224915138977473e-09
211,0.0211,2.492786386277355e-09
212,0.0212,2.5647745825269612e-09
213,0.0213,2.6384886292648994e-09
214,0.021400000000000002,2.7139615183366417e-09
215,0.021500000000000002,2.7912267192668665e-09
216,0.0216,2.8703181471299855e-09
217,0.0217,2.9512702493018905e-09
218,0.0218,3.034117906548762e-09
219,0.0219,3.1188965316198902e-09
220,0.022000000000000002,3.205641995559028e-09
221,0.0221,3.294390699806097e-09
222,0.0222,3.3851795314257656e-09
223,0.0223,3.4780458756676964e-09
224,0.0224,3.573027670676431e-09
225,0.022500000000000003,3.670163332692022e-09
226,0.022600000000000002,3.769491805302684e-09
227,0.0227,3.871052588692454e-09
228,0.0228,3.974885670255232e-09
229,0.0229,4.0810316206037104e-09
230,0.023,4.189531514531681e-09
231,0.023100000000000002,4.300426989553073e-09
232,0.023200000000000002,4.413760234674886e-09
233,0.0233,4.529573987620521e-09
234,0.0234,4.647911551029206e-09
235,0.0235,4.768816809658027e-09
236,0.0236,4.892334181693733e-09
237,0.023700000000000002,5.01850868717447e-09
238,0.0238,5.147385928318201e-09
239,0.0239,5.279012086702214e-09
240,0.024,5.4134339223718156e-09
241,0.0241,5.550698806639507e-09
242,0.024200000000000003,5.6908547152833905e-09
243,0.024300000000000002,5.833950202997456e-09
244,0.0244,5.980034470536016e-09
245,0.0245,6.129157305947052e-09
246,0.0246,6.281369140012973e-09
247,0.0247,6.436721007652666e-09
248,0.024800000000000003,6.595264598884229e-09
249,0.024900000000000002,6.757052217038044e-09
250,0.025,6.922136813306887e-09
251,0.0251,7.0905720073591964e-09
252,0.0252,7.262412046464127e-09
253,0.0253,7.437711838220665e-09
254,0.025400000000000002,7.616526961697464e-09
255,0.025500000000000002,7.798913654133503e-09
256,0.0256,7.98492885408772e-09
257,0.0257,8.174630126058074e-09
258,0.0258,8.368075764970349e-09
259,0.025900000000000003,8.565324743278044e-09
260,0.026000000000000002,8.76643673042987e-09
261,0.0261,8.971472073779992e-09
262,0.0262,9.180491854005547e-09
263,0.0263,9.393557853293074e-09
264,0.0264,9.610732579786856e-09
265,0.026500000000000003,9.832079240595378e-09
266,0.026600000000000002,1.0057661794163147e-08
267,0.0267,1.028754492490526e-08
268,0.0268,1.052179406024308e-08
269,0.0269,5.61344154132139e-10
270,0.027,5.761641404005069e-10
271,0.027100000000000003,5.913184547465026e-10
272,0.027200000000000002,6.068133620461034e-10
273,0.0273,6.226552265163106e-10
274,0.0274,6.388504909384998e-10
275,0.0275,6.554057317715056e-10
276,0.027600000000000003,6.723275726631109e-10
277,0.027700000000000002,6.896227620321971e-10
278,0.027800000000000002,7.072981531982265e-10
279,0.0279,7.253607044426273e-10
280,0.028,7.438174307647572e-10
281,0.0281,7.62675513108406e-10
282,0.028200000000000003,7.819421807696882e-10
283,0.028300000000000002,8.016247947550348e-10
284,0.0284,8.217308249935253e-10
285,0.0285,8.422678362042089e-10
286,0.0286,8.632435093947418e-10
287,0.0287,8.846656310813853e-10
288,0.028800000000000003,9.065420898398744e-10
289,0.028900000000000002,9.288809006452108e-10
290,0.029,9.51690189862083e-10
291,0.0291,9.749781875573961e-10
292,0.0292,9.98753238414741e-10
293,0.029300000000000003,1.0230238179979517e-09
294,0.029400000000000003,1.0477984900344491e-09
295,0.029500000000000002,1.0730859904221458e-09
296,0.0296,1.0988951122095722e-09
297,0.0297,1.1252348113177136e-09
298,0.0298,1.152114145417255e-09
299,0.029900000000000003,1.1795423068064442e-09
300,0.030000000000000002,1.2075286191081135e-09
301,0.030100000000000002,1.2360825206816868e-09
302,0.0302,1.2652135565118736e-09
303,0.0303,1.2949314522890836e-09
304,0.0304,1.3252460202246625e-09
305,0.030500000000000003,1.3561672252275274e-09
306,0.030600000000000002,1.3877051459406395e-09
307,0.0307,1.419870015750646e-09
308,0.0308,1.452672189863264e-09
309,0.0309,1.4861221731302094e-09
310,0.031,1.5202305940345443e-09
311,0.031100000000000003,1.5550082108757457e-09
312,0.031200000000000002,1.5904659718665116e-09
313,0.0313,1.6266149007091746e-09
314,0.031400000000000004,1.663466218578176e-09
315,0.0315,1.7010312612677588e-09
316,0.0316,1.739321507413506e-09
317,0.0317,1.7783486266983992e-09
318,0.0318,1.818124384878846e-09
319,0.031900000000000005,1.8586607194873666e-09
320,0.032,1.899969734644287e-09
321,0.032100000000000004,1.942063664783372e-09
322,0.0322,1.984954896971835e-09
323,0.0323,2.0286560077956424e-09
324,0.0324,2.073179692947468e-09
325,0.0325,2.1185388465276e-09
326,0.032600000000000004,2.1647464712319695e-09
327,0.0327,2.21181578279959e-09
328,0.0328,2.2597601409217127e-09
329,0.0329,2.3085930471314372e-09
330,0.033,2.358328232347466e-09
331,0.033100000000000004,2.4089795176635006e-09
332,0.0332,2.460560937505783e-09
333,0.0333,2.5130867238810867e-09
334,0.0334,2.5665712229456516e-09
335,0.0335,2.621028975533748e-09
336,0.033600000000000005,2.6764747441252643e-09
337,0.0337,2.7329233895566553e-09
338,0.033800000000000004,2.7903900191730423e-09
339,0.0339,2.8488899027686943e-09
340,0.034,2.908438455575216e-09
341,0.0341,2.969051334562603e-09
342,0.0342,3.030744354484965e-09
343,0.034300000000000004,3.0935334996689876e-09
344,0.0344,3.1574349943149484e-09
345,0.0345,3.2224651864391593e-09
346,0.0346,3.2886406815923136e-09
347,0.0347,3.355978240537096e-09
348,0.034800000000000005,3.4244948378718215e-09
349,0.0349,3.4942076257619203e-09
350,0.035,3.5651339839816715e-09
351,0.0351,3.6372914589668178e-09
352,0.0352,3.7106978417270753e-09
353,0.035300000000000005,3.7853711036513056e-09
354,0.0354,3.86132940776108e-09
355,0.035500000000000004,3.938591161646184e-09
356,0.0356,4.01717494952835e-09
357,0.0357,4.097099585240612e-09
358,0.0358,4.178384107483305e-09
359,0.0359,4.26104774559289e-09
360,0.036000000000000004,4.3451099573217095e-09
361,0.0361,4.430590418692309e-09
362,0.0362,4.517509025298201e-09
363,0.0363,4.605885904215108e-09
364,0.0364,4.695741395232444e-09
365,0.036500000000000005,4.787096072293526e-09
366,0.0366,4.879970752431213e-09
367,0.0367,4.974386439389186e-09
368,0.0368,5.070364423342944e-09
369,0.0369,5.167926179460159e-09
370,0.037000000000000005,5.2670934367372955e-09
371,0.0371,5.36788819805726e-09
372,0.037200000000000004,5.470332665945323e-09
373,0.0373,5.574449282666821e-09
374,0.0374,5.6802607523718434e-09
375,0.0375,5.787790019728157e-09
376,0.0376,5.897060276761079e-09
377,0.037700000000000004,6.008094978596774e-09
378,0.0378,6.120917800874236e-09
379,0.0379,6.235552711668622e-09
380,0.038,6.35202390569461e-09
381,0.0381,6.470355836555898e-09
382,0.038200000000000005,6.590573259535014e-09
383,0.0383,6.712701121659425e-09
384,0.038400000000000004,6.836764708173014e-09
385,0.0385,6.962789515575717e-09
386,0.0386,7.090801348301748e-09
387,0.038700000000000005,7.220826242683698e-09
388,0.0388,7.3528905280695705e-09
389,0.038900000000000004,7.48702083656519e-09
390,0.039,7.623244027401688e-09
391,0.0391,7.761587252971944e-09
392,0.0392,7.902077992638042e-09
393,0.0393,8.044743939991302e-09
394,0.039400000000000004,8.189613116387439e-09
395,0.0395,8.336713830331575e-09
396,0.0396,8.486074673254577e-09
397,0.0397,8.63772451984342e-09
398,0.0398,8.791692551621106e-09
399,0.039900000000000005,8.948008256367961e-09
400,0.04,9.10670139477032e-09
401,0.040100000000000004,9.267802050935857e-09
402,0.0402,9.431340607267562e-09
403,0.0403,9.597347740137798e-09
404,0.040400000000000005,9.765854473338326e-09
405,0.0405,9.936892076038505e-09
406,0.040600000000000004,1.0110492195360932e-08
407,0.0407,1.0286686750592314e-08
408,0.0408,1.0465508008263746e-08
409,0.0409,1.0646988553113711e-08
410,0.041,1.0831161246610831e-08
411,0.041100000000000005,8.781979005612385e-10
412,0.0412,8.95488084166008e-10
413,0.0413,9.130755170348185e-10
414,0.0414,9.30964572210168e-10
415,0.0415,9.491596808262218e-10
416,0.041600000000000005,9.67665303305615e-10
417,0.0417,9.8648597692536e-10
418,0.041800000000000004,1.0056262895361977e-09
419,0.0419,1.025090890862897e-09
420,0.042,1.0448844941411366e-09
421,0.042100000000000005,1.0650118396239051e-09
422,0.0422,1.0854777513080788e-09
423,0.042300000000000004,1.106287084425732e-09
424,0.0424,1.1274447911589222e-09
425,0.0425,1.1489558382112213e-09
426,0.0426,1.1708252962864543e-09
427,0.0427,1.193058262334098e-09
428,0.042800000000000005,1.215659919555459e-09
429,0.0429,1.2386354841408497e-09
430,0.043000000000000003,1.2619902367210237e-09
431,0.0431,1.2857295630757373e-09
432,0.0432,1.3098588640791814e-09
433,0.043300000000000005,1.3343836111988985e-09
434,0.0434,1.3593093761261958e-09
435,0.043500000000000004,1.3846417476461492e-09
436,0.0436,1.4103864028300874e-09
437,0.0437,1.4365490910731176e-09
438,0.0438,1.4631356089417476e-09
439,0.0439,1.4901518478128743e-09
440,0.044000000000000004,1.5176037328416358e-09
441,0.0441,1.545497291280591e-09
442,0.0442,1.573838575736473e-09
443,0.0443,1.6026337831974987e-09
444,0.0444,1.6318890862625225e-09
445,0.044500000000000005,1.6616107924589212e-09
446,0.0446,1.6918052788814889e-09
447,0.044700000000000004,1.7224789651342713e-09
448,0.0448,1.7536383592362138e-09
449,0.0449,1.785290042456665e-09
450,0.045000000000000005,1.817440680247384e-09
451,0.0451,1.8500969858570918e-09
452,0.045200000000000004,1.8832657944352654e-09
453,0.0453,1.9169539553898966e-09
454,0.0454,1.9511684329794746e-09
455,0.0455,1.985916275241544e-09
456,0.0456,2.02120460382653e-09
457,0.045700000000000005,2.0570405996838304e-09
458,0.0458,2.093431526039491e-09
459,0.0459,2.1303847597219564e-09
460,0.046,2.1679077408719307e-09
461,0.0461,2.2060079516308177e-09
462,0.046200000000000005,2.2446930093346047e-09
463,0.0463,2.2839705998695587e-09
464,0.046400000000000004,2.323848503733667e-09
465,0.0465,2.364334546316475e-09
466,0.0466,2.4054366796552936e-09
467,0.046700000000000005,2.447162912359294e-09
468,0.0468,2.489521379521734e-09
469,0.046900000000000004,2.5325202599874854e-09
470,0.047,2.576167839548208e-09
471,0.0471,2.6204725019775325e-09
472,0.0472,2.6654427213231204e-09
473,0.0473,2.7110870416503114e-09
474,0.047400000000000005,2.757414102244198e-09
475,0.0475,2.8044326631273865e-09
476,0.0476,2.852151536281911e-09
477,0.0477,2.900579676335187e-09
478,0.0478,2.9497260767790437e-09
479,0.047900000000000005,2.999599884691483e-09
480,0.048,3.050210289604369e-09
481,0.048100000000000004,3.1015666204563025e-09
482,0.0482,3.1536782718717312e-09
483,0.0483,3.2065547466905593e-09
484,0.048400000000000006,3.2602056877060436e-09
485,0.0485,3.314640779364437e-09
486,0.048600000000000004,3.369869824388425e-09
487,0.0487,3.425902738784648e-09
488,0.0488,3.4827495524867755e-09
489,0.0489,3.5404203642595207e-09
490,0.049,3.598925417784249e-09
491,0.049100000000000005,3.6582750193678657e-09
492,0.0492,3.7184796228938704e-09
493,0.049300000000000004,3.779549748647832e-09
494,0.0494,3.841496081638225e-09
495,0.0495,3.904329362758674e-09
496,0.049600000000000005,3.968060465642302e-09
497,0.0497,4.032700372754552e-09
498,0.049800000000000004,4.0982601744783e-09
499,0.0499,4.164751068181434e-09
500,0.05,4.232184390881338e-09
501,0.050100000000000006,4.300571577609753e-09
502,0.0502,4.369924151550587e-09
503,0.050300000000000004,4.440253809622346e-09
504,0.0504,4.51157231756303e-09
505,0.0505,4.583891583838111e-09
506,0.0506,4.657223639767089e-09
507,0.0507,4.731580600139051e-09
508,0.050800000000000005,4.806974749569692e-09
509,0.0509,4.883418473655986e-09
510,0.051000000000000004,4.960924268315176e-09
511,0.0511,5.039504777608364e-09
512,0.0512,5.11917274669781e-09
513,0.051300000000000005,5.199941077708338e-09
514,0.0514,5.281822757029497e-09
515,0.051500000000000004,5.364830942830102e-09
516,0.0516,5.44897890276333e-09
517,0.0517,5.534280038584223e-09
518,0.051800000000000006,5.620747858053853e-09
519,0.0519,5.708396025396106e-09
520,0.052000000000000005,5.797238362174601e-09
521,0.0521,5.887288776594174e-09
522,0.0522,5.9785613567649594e-09
523,0.0523,6.071070260186813e-09
524,0.0524,6.164829868460638e-09
525,0.052500000000000005,6.2598546353217796e-09
526,0.0526,6.356159166619094e-09
527,0.052700000000000004,6.453758262695497e-09
528,0.0528,6.552666782214317e-09
529,0.0529,6.652899804400264e-09
530,0.053000000000000005,6.7544724677923155e-09
531,0.0531,6.857400125337961e-09
532,0.053200000000000004,6.961698274206212e-09
533,0.0533,7.06738252685872e-09
534,0.0534,7.174468634857608e-09
535,0.053500000000000006,7.282972547340045e-09
536,0.0536,7.392910330703083e-09
537,0.053700000000000005,7.504298192543008e-09
538,0.0538,7.61715254045439e-09
539,0.0539,7.731489871324494e-09
540,0.054,7.847326905615806e-09
541,0.0541,7.964680487519383e-09
542,0.054200000000000005,8.083567582210186e-09
543,0.0543,8.204005379408896e-09
544,0.054400000000000004,8.32601121204077e-09
545,0.0545,8.44960252495959e-09
546,0.0546,8.57479697738121e-09
547,0.054700000000000006,8.701612381754931e-09
548,0.0548,8.830066726846451e-09
549,0.054900000000000004,8.960178111201681e-09
550,0.055,9.091964880045371e-09
551,0.0551,9.225445478599274e-09
552,0.055200000000000006,9.360638571626918e-09
553,0.0553,9.497562960607591e-09
554,0.055400000000000005,9.636237642500296e-09
555,0.0555,9.776681791270445e-09
556,0.055600000000000004,9.918914714828286e-09
557,0.0557,1.0062955925461478e-08
558,0.0558,1.0208825129470182e-08
559,0.055900000000000005,1.0356542203607721e-08
560,0.056,1.0506127176168821e-08
561,0.056100000000000004,1.0657600276739068e-08
562,0.0562,1.0810981924046952e-08
563,0.0563,1.0966292707093038e-08
564,0.056400000000000006,1.1123553418822927e-08
565,0.0565,1.2362611546395142e-09
566,0.056600000000000004,1.256145867752768e-09
567,0.0567,1.276314513722898e-09
568,0.0568,1.2967705850280483e-09
569,0.056900000000000006,1.31751774683113e-09
570,0.057,1.3385595484509333e-09
571,0.057100000000000005,1.359899682561682e-09
572,0.0572,1.381541835827959e-09
573,0.057300000000000004,1.4034897573700351e-09
574,0.0574,1.4257471937242952e-09
575,0.0575,1.4483180046377068e-09
576,0.057600000000000005,1.4712059972199782e-09
577,0.0577,1.4944151175985306e-09
578,0.057800000000000004,1.517949279642653e-09
579,0.0579,1.5418124440685308e-09
580,0.058,1.5660086848058625e-09
581,0.058100000000000006,1.5905419979128699e-09
582,0.0582,1.615416547414844e-09
583,0.058300000000000005,1.6406364416482154e-09
584,0.0584,1.6662059101485556e-09
585,0.0585,1.6921291437919518e-09
586,0.058600000000000006,1.7184104621598877e-09
587,0.0587,1.7450541531895526e-09
588,0.058800000000000005,1.7720646188267157e-09
589,0.0589,1.7994462639226612e-09
590,0.059000000000000004,1.827203534028526e-09
591,0.0591,1.855340944938016e-09
592,0.0592,1.8838630623462814e-09
593,0.059300000000000005,1.9127744448982717e-09
594,0.0594,1.9420797759106137e-09
595,0.059500000000000004,1.9717837285922803e-09
596,0.0596,2.0018910528867966e-09
597,0.0597,2.0324065235890683e-09
598,0.059800000000000006,2.063335008544716e-09
599,0.0599,2.094681371200325e-09
600,0.060000000000000005,2.126450552812702e-09
601,0.0601,2.1586475377821464e-09
602,0.060200000000000004,2.1912773626260504e-09
603,0.0603,2.2243451144647864e-09
604,0.0604,2.2578559436139786e-09
605,0.060500000000000005,2.291815010868272e-09
606,0.0606,2.3262275954504936e-09
607,0.060700000000000004,2.3610990035394257e-09
608,0.0608,2.396434536309769e-09
609,0.0609,2.4322396018448863e-09
610,0.061000000000000006,2.4685197033425165e-09
611,0.0611,2.5052803200406965e-09
612,0.061200000000000004,2.5425269837447175e-09
613,0.0613,2.580265379401564e-09
614,0.0614,2.6185011343753068e-09
615,0.061500000000000006,2.657240011920194e-09
616,0.0616,2.6964877986511627e-09
617,0.061700000000000005,2.7362503063327157e-09
618,0.0618,2.776533476650783e-09
619,0.061900000000000004,2.8173432264576352e-09
620,0.062,2.858685628588409e-09
621,0.0621,2.9005667604382346e-09
622,0.062200000000000005,2.942992718331681e-09
623,0.0623,2.985969713978703e-09
624,0.062400000000000004,3.029504005880699e-09
625,0.0625,3.0736019597780698e-09
626,0.0626,3.1182698937606674e-09
627,0.0627,3.163514282933048e-09
628,0.06280000000000001,3.209341631957241e-09
629,0.0629,3.2557584989686996e-09
630,0.063,3.3027715307691818e-09
631,0.0631,3.35038741535437e-09
632,0.0632,3.3986129115735193e-09
633,0.06330000000000001,3.4474548513158574e-09
634,0.0634,3.49692010279776e-09
635,0.0635,3.5470156634263427e-09
636,0.0636,3.5977485397520075e-09
637,0.0637,3.649125827371475e-09
638,0.06380000000000001,3.701154664773675e-09
639,0.0639,3.753842287608098e-09
640,0.064,3.8071960142451985e-09
641,0.0641,3.861223186229122e-09
642,0.06420000000000001,3.915931241405221e-09
643,0.06430000000000001,3.971327701275187e-09
644,0.0644,4.02742011493398e-09
645,0.0645,4.084216147651238e-09
646,0.0646,4.141723526769538e-09
647,0.06470000000000001,4.199950038155888e-09
648,0.0648,4.2589035264063424e-09
649,0.0649,4.318591980416714e-09
650,0.065,4.3790233689494355e-09
651,0.0651,4.4402058038712e-09
652,0.06520000000000001,4.5021474304646205e-09
653,0.0653,4.564856507594321e-09
654,0.0654,4.628341339501753e-09
655,0.0655,4.692610337158889e-09
656,0.0656,4.7576719766389115e-09
657,0.06570000000000001,4.823534776305166e-09
658,0.0658,4.89020739303619e-09
659,0.0659,4.957698522849702e-09
660,0.066,5.026016985815643e-09
661,0.0661,5.095171633987647e-09
662,0.06620000000000001,5.165171409424525e-09
663,0.0663,5.236025377544572e-09
664,0.0664,5.307742621035442e-09
665,0.0665,5.380332360223119e-09
666,0.0666,5.453803858442854e-09
667,0.06670000000000001,5.5281665351620525e-09
668,0.0668,5.603429812619424e-09
669,0.0669,5.679603240712942e-09
670,0.067,5.756696433044676e-09
671,0.0671,5.8347191612546745e-09
672,0.06720000000000001,5.913681149665847e-09
673,0.0673,5.993592357914352e-09
674,0.0674,6.0744627341785485e-09
675,0.0675,6.156302350937569e-09
676,0.06760000000000001,6.239121375960593e-09
677,0.06770000000000001,6.322930080631547e-09
678,0.0678,6.407738800780957e-09
679,0.0679,6.493557976555635e-09
680,0.068,6.580398172762733e-09
681,0.06810000000000001,6.668269944125464e-09
682,0.0682,6.757184082095088e-09
683,0.0683,6.847151372721586e-09
684,0.0684,6.938182720261336e-09
685,0.0685,7.030289173761785e-09
686,0.06860000000000001,7.1234818455946115e-09
687,0.0687,7.217771895537101e-09
688,0.0688,7.313170671572905e-09
689,0.0689,7.409689567954247e-09
690,0.069,7.507340087739453e-09
691,0.06910000000000001,7.606133827102313e-09
692,0.0692,7.706082552545971e-09
693,0.0693,7.807198023553034e-09
694,0.0694,7.909492209261483e-09
695,0.0695,8.012977076342806e-09
696,0.06960000000000001,8.117664788023016e-09
697,0.0697,8.223567572737804e-09
698,0.0698,8.330697777310624e-09
699,0.0699,8.439067853162013e-09
700,0.07,8.548690356718813e-09
701,0.07010000000000001,8.659577931382216e-09
702,0.0702,8.771743375519616e-09
703,0.0703,8.885199577468858e-09
704,0.0704,8.999959534350643e-09
705,0.07050000000000001,9.116036350431685e-09
706,0.07060000000000001,9.233443274679379e-09
707,0.0707,9.352193593973027e-09
708,0.0708,9.472300817200085e-09
709,0.0709,9.593778492025139e-09
710,0.07100000000000001,9.716640312719321e-09
711,0.0711,9.840900052250298e-09
712,0.0712,9.966571693586266e-09
