,delta,alpha
71,0.0071,2.1164717353616718e-10
72,0.007200000000000001,2.2700936962935364e-10
73,0.0073,2.4325176630624657e-10
74,0.0074,2.604117233344088e-10
75,0.007500000000000001,2.7852764699194963e-10
76,0.0076,2.9763900595708776e-10
77,0.0077,3.177863446021035e-10
78,0.0078000000000000005,3.3901129686605285e-10
79,0.0079,3.6135660469321154e-10
80,0.008,3.8486612507769065e-10
81,0.0081,4.095848578379505e-10
82,0.0082,4.3555894646760964e-10
83,0.0083,4.628356978366656e-10
84,0.008400000000000001,4.914636016735044e-10
85,0.0085,5.214923392172203e-10
86,0.0086,5.529727996012743e-10
87,0.008700000000000001,5.859570971316019e-10
88,0.0088,6.204985825755163e-10
89,0.0089,6.56651857855915e-10
90,0.009000000000000001,6.944727950949212e-10
91,0.0091,7.340185442520077e-10
92,0.0092,7.753475579025879e-10
93,0.009300000000000001,8.185195973912905e-10
94,0.0094,8.635957481693042e-10
95,0.0095,9.106384382388869e-10
96,0.009600000000000001,9.597114551597782e-10
97,0.0097,1.0108799495864617e-09
98,0.0098,1.0642104664628421e-09
99,0.0099,1.119770942815857e-09
100,0.01,1.1776307375266958e-09
101,0.010100000000000001,1.2378606345758428e-09
102,0.0102,1.3005328639225806e-09
103,0.0103,1.3657211150843354e-09
104,0.010400000000000001,1.433500549429922e-09
105,0.0105,1.5039478275247907e-09
106,0.0106,1.5771410956858688e-09
107,0.010700000000000001,1.6531600394087645e-09
108,0.0108,1.7320858594612477e-09
109,0.0109,1.8140013184180837e-09
110,0.011000000000000001,1.8989907309574124e-09
111,0.0111,1.9871400014571087e-09
112,0.0112,2.0785366217682516e-09
113,0.011300000000000001,2.173269683409231e-09
114,0.0114,2.271429915961638e-09
115,0.0115,2.373109673113833e-09
116,0.011600000000000001,2.4784029683692104e-09
117,0.0117,2.5874054802340024e-09
118,0.0118,2.700214567243939e-09
119,0.0119,2.8169292868346797e-09
120,0.012,2.9376504098628643e-09
121,0.012100000000000001,3.062480428920211e-09
122,0.0122,3.1915235852233076e-09
123,0.0123,3.3248858646497343e-09
124,0.012400000000000001,3.462675036157703e-09
125,0.0125,3.605000653007662e-09
126,0.0126,3.7519740623320175e-09
127,0.012700000000000001,3.9037084335772515e-09
128,0.0128,4.060318758794672e-09
129,0.0129,4.221921888625423e-09
130,0.013000000000000001,4.388636527676307e-09
131,0.0131,4.560583249077825e-09
132,0.0132,4.737884530842024e-09
133,0.013300000000000001,4.920664738396258e-09
134,0.0134,5.1090501747669116e-09
135,0.0135,5.3031690680560645e-09
136,0.013600000000000001,5.503151600009739e-09
137,0.0137,5.709129911181737e-09
138,0.013800000000000002,5.921238134307423e-09
139,0.013900000000000001,6.139612377299628e-09
140,0.014,6.3643907791238205e-09
141,0.014100000000000001,6.595713494100706e-09
142,0.0142,6.833722708081307e-09
143,0.0143,7.078562673919758e-09
144,0.014400000000000001,7.33037970615277e-09
145,0.0145,7.589322208938497e-09
146,0.0146,7.855540676168536e-09
147,0.014700000000000001,8.129187729852303e-09
148,0.0148,8.410418107346e-09
149,0.0149,2.3704848066678577e-10
150,0.015000000000000001,2.4678328907168474e-10
151,0.0151,2.5684928404380384e-10
152,0.0152,2.6725543238413323e-10
153,0.015300000000000001,2.780108792886191e-10
154,0.0154,2.8912495522159515e-10
155,0.0155,3.006071773188293e-10
156,0.015600000000000001,3.124672491683076e-10
157,0.015700000000000002,3.247150676164384e-10
158,0.0158,3.3736072444732277e-10
159,0.0159,3.5041450246741206e-10
160,0.016,3.638868898355036e-10
161,0.0161,3.7778856497424823e-10
162,0.0162,3.9213042463384204e-10
163,0.016300000000000002,4.0692355932864457e-10
164,0.0164,4.2217927810811617e-10
165,0.0165,4.3790909413915587e-10
166,0.0166,4.5412473636155803e-10
167,0.0167,4.708381580772488e-10
168,0.016800000000000002,4.880615172858473e-10
169,0.016900000000000002,5.058072068646092e-10
170,0.017,5.240878425256997e-10
171,0.0171,5.429162647512328e-10
172,0.0172,5.623055452443382e-10
173,0.0173,5.822689829100585e-10
174,0.017400000000000002,6.028201275900924e-10
175,0.0175,6.239727513443786e-10
176,0.0176,6.45740875243294e-10
177,0.0177,6.681387680377089e-10
178,0.0178,6.911809431366301e-10
179,0.0179,7.148821504301403e-10
180,0.018000000000000002,7.39257418534015e-10
181,0.0181,7.643220129324457e-10
182,0.0182,7.900914575322337e-10
183,0.0183,8.165815464351785e-10
184,0.0184,8.438083350419646e-10
185,0.018500000000000003,8.717881451089695e-10
186,0.018600000000000002,9.0053756445599e-10
187,0.0187,9.300734599779845e-10
188,0.0188,9.604129800083442e-10
189,0.0189,9.915735409286763e-10
190,0.019,1.0235728482582497e-09
191,0.019100000000000002,1.0564288814924456e-09
192,0.019200000000000002,1.09015992804754e-09
193,0.0193,1.1247845552949743e-09
194,0.0194,1.1603216227429726e-09
195,0.0195,1.196790295665047e-09
196,0.0196,1.2342100289928623e-09
197,0.019700000000000002,1.272600597272599e-09
198,0.0198,1.3119820664303097e-09
199,0.0199,1.352374821594498e-09
200,0.02,1.3937995603221155e-09
201,0.0201,1.4362773022795647e-09
202,0.020200000000000003,1.479829362821782e-09
203,0.020300000000000002,1.5244774135216852e-09
204,0.0204,1.570243435603969e-09
205,0.0205,1.6171497366208438e-09
206,0.0206,1.6652189690540316e-09
207,0.0207,1.7144741030944165e-09
208,0.020800000000000003,1.7649384766706352e-09
209,0.020900000000000002,1.8166357390294581e-09
210,0.021,1.8695899070765966e-09
211,0.0211,1.9238253418583327e-09
212,0.0212,1.9793667571230303e-09
213,0.0213,2.036239226804069e-09
214,0.021400000000000002,2.0944681726176284e-09
215,0.021500000000000002,2.1540793895658965e-09
216,0.0216,2.215099040196371e-09
217,0.0217,2.2775536549585294e-09
218,0.0218,2.3414701347205987e-09
219,0.0219,2.406875770241169e-09
220,0.022000000000000002,2.4737982112951117e-09
221,0.0221,2.542265505282056e-09
222,0.0222,2.6123060972337766e-09
223,0.0223,2.6839488052903255e-09
224,0.0224,2.757222852721544e-09
225,0.022500000000000003,2.8321578550294265e-09
226,0.022600000000000002,2.908783835687074e-09
227,0.0227,2.987131227290453e-09
228,0.0228,3.0672308619944306e-09
229,0.0229,3.1491139914024077e-09
230,0.023,3.2328122759778532e-09
231,0.023100000000000002,3.3183578156218744e-09
232,0.023200000000000002,3.4057831165469912e-09
233,0.0233,3.4951211133911766e-09
234,0.0234,3.5864051836239505e-09
235,0.0235,3.6796691330484257e-09
236,0.0236,3.7749472136141625e-09
237,0.023700000000000002,3.872274110433329e-09
238,0.0238,3.971684955168144e-09
239,0.0239,4.073215350509649e-09
240,0.024,4.176901318725753e-09
241,0.0241,4.282779373871104e-09
242,0.024200000000000003,4.390886473358992e-09
243,0.024300000000000002,4.5012600531149035e-09
244,0.0244,4.613938006471167e-09
245,0.0245,4.728958706856856e-09
246,0.0246,4.8463610097578e-09
247,0.0247,4.966184246338757e-09
248,0.024800000000000003,5.0884682371261135e-09
249,0.024900000000000002,5.213253286657489e-09
250,0.025,5.340580205689378e-09
251,0.0251,5.4704902916746045e-09
252,0.0252,5.603025351778176e-09
253,0.0253,5.738227691979054e-09
254,0.025400000000000002,5.8761401340427215e-09
255,0.025500000000000002,6.016806010084579e-09
256,0.0256,6.160269174133514e-09
257,0.0257,6.306574004498254e-09
258,0.0258,6.455765395172484e-09
259,0.025900000000000003,6.6078887897330546e-09
260,0.026000000000000002,6.762990143750417e-09
261,0.0261,6.921115977791571e-09
262,0.0262,7.082313332780242e-09
263,0.0263,7.246629806883864e-09
264,0.0264,7.414113547643645e-09
265,0.026500000000000003,7.584813271339652e-09
266,0.026600000000000002,7.758778238396929e-09
267,0.0267,7.936058273807266e-09
268,0.0268,8.116703787153447e-09
269,0.0269,4.10575127410257e-10
270,0.027,4.214118616889948e-10
271,0.027100000000000003,4.324929912165647e-10
272,0.027200000000000002,4.438230868618273e-10
273,0.0273,4.5540679964807564e-10
274,0.0274,4.672488358841924e-10
275,0.0275,4.79353989609901e-10
276,0.027600000000000003,4.917271160432772e-10
277,0.027700000000000002,5.043731538218234e-10
278,0.027800000000000002,5.172970908355769e-10
279,0.0279,5.305040100421432e-10
280,0.028,5.439990515554465e-10
281,0.0281,5.577874486453448e-10
282,0.028200000000000003,5.718744890780943e-10
283,0.028300000000000002,5.862655566813465e-10
284,0.0284,6.00966098244151e-10
285,0.0285,6.15981644679445e-10
286,0.0286,6.313178071277033e-10
287,0.0287,6.469802704474296e-10
288,0.028800000000000003,6.62974805918498e-10
289,0.028900000000000002,6.793072647706438e-10
290,0.029,6.959835770727288e-10
291,0.0291,7.130097667481717e-10
292,0.0292,7.30391925066305e-10
293,0.029300000000000003,7.481362379563102e-10
294,0.029400000000000003,7.66248979069491e-10
295,0.029500000000000002,7.847364970788613e-10
296,0.0296,8.03605245967229e-10
297,0.0297,8.228617551512613e-10
298,0.0298,8.425126508105876e-10
299,0.029900000000000003,8.625646409308352e-10
300,0.030000000000000002,8.830245263379407e-10
301,0.030100000000000002,9.038992137025626e-10
302,0.0302,9.251956736184819e-10
303,0.0303,9.469210080960362e-10
304,0.0304,9.690823847669556e-10
305,0.030500000000000003,9.916870803127737e-10
306,0.030600000000000002,1.014742462133264e-09
307,0.0307,1.0382559956612442e-09
308,0.0308,1.0622352576607473e-09
309,0.0309,1.086687909578077e-09
310,0.031,1.1116217152113196e-09
311,0.031100000000000003,1.1370445473499363e-09
312,0.031200000000000002,1.162964379024779e-09
313,0.0313,1.189389284180387e-09
314,0.031400000000000004,1.2163274365116382e-09
315,0.0315,1.2437871299028041e-09
316,0.0316,1.2717767544458376e-09
317,0.0317,1.3003048136816679e-09
318,0.0318,1.3293799124127781e-09
319,0.031900000000000005,1.3590107703784456e-09
320,0.032,1.3892062151299474e-09
321,0.032100000000000004,1.4199751949297485e-09
322,0.0322,1.4513267575247109e-09
323,0.0323,1.4832700761856118e-09
324,0.0324,1.5158144378646302e-09
325,0.0325,1.548969235865947e-09
326,0.032600000000000004,1.582743995718645e-09
327,0.0327,1.617148346554746e-09
328,0.0328,1.6521920427569242e-09
329,0.0329,1.6878849730095713e-09
330,0.033,1.7242371188580321e-09
331,0.033100000000000004,1.7612586087635753e-09
332,0.0332,1.7989596935560824e-09
333,0.0333,1.8373507340756328e-09
334,0.0334,1.8764422359269315e-09
335,0.0335,1.9162448109176983e-09
336,0.033600000000000005,1.956769219303273e-09
337,0.0337,1.998026343823117e-09
338,0.033800000000000004,2.0400271919062226e-09
339,0.0339,2.082782918216193e-09
340,0.034,2.1263047949097678e-09
341,0.0341,2.170604237667575e-09
342,0.0342,2.215692789186525e-09
343,0.034300000000000004,2.2615821484843146e-09
344,0.0344,2.3082841232794526e-09
345,0.0345,2.3558106858935718e-09
346,0.0346,2.404173937073516e-09
347,0.0347,2.4533861279927485e-09
348,0.034800000000000005,2.5034596337953244e-09
349,0.0349,2.554407000625452e-09
350,0.035,2.606240910588091e-09
351,0.0351,2.6589741722492254e-09
352,0.0352,2.712619769607762e-09
353,0.035300000000000005,2.7671908252190197e-09
354,0.0354,2.8227006050936884e-09
355,0.035500000000000004,2.879162550127365e-09
356,0.0356,2.9365902237599282e-09
357,0.0357,2.994997359430409e-09
358,0.0358,3.0543978612083687e-09
359,0.0359,3.1148057629669683e-09
360,0.036000000000000004,3.176235276824337e-09
361,0.0361,3.2387007569115935e-09
362,0.0362,3.3022167339416826e-09
363,0.0363,3.3667979036533223e-09
364,0.0364,3.432459110788621e-09
365,0.036500000000000005,3.499215373865491e-09
366,0.0366,3.5670818868087004e-09
367,0.0367,3.6360739851892847e-09
368,0.0368,3.7062072044009653e-09
369,0.0369,3.777497231994871e-09
370,0.037000000000000005,3.84995993384037e-09
371,0.0371,3.9236113579249985e-09
372,0.037200000000000004,3.998467702859187e-09
373,0.0373,4.074545371986799e-09
374,0.0374,4.151860927780564e-09
375,0.0375,4.230431125500403e-09
376,0.0376,4.31027287813796e-09
377,0.037700000000000004,4.391403316653737e-09
378,0.0378,4.47383972354618e-09
379,0.0379,4.557599578893284e-09
380,0.038,4.642700556019274e-09
381,0.0381,4.7291605176304444e-09
382,0.038200000000000005,4.8169974962398605e-09
383,0.0383,4.906229725764992e-09
384,0.038400000000000004,4.996875650597805e-09
385,0.0385,5.088953884156686e-09
386,0.0386,5.182483258162364e-09
387,0.038700000000000005,5.27748276690077e-09
388,0.0388,5.373971652932643e-09
389,0.038900000000000004,5.471969315033787e-09
390,0.039,5.571495383973783e-09
391,0.0391,5.67256967544848e-09
392,0.0392,5.775212214453425e-09
393,0.0393,5.879443247955108e-09
394,0.039400000000000004,5.985283214550273e-09
395,0.0395,6.092752755785268e-09
396,0.0396,6.2018727496258636e-09
397,0.0397,6.3126642643484665e-09
398,0.0398,6.425148611760638e-09
399,0.039900000000000005,6.539347281084392e-09
400,0.04,6.655282016802957e-09
401,0.040100000000000004,6.772974751149825e-09
402,0.0402,6.8924476712807195e-09
403,0.0403,7.013723152559155e-09
404,0.040400000000000005,7.136823828989024e-09
405,0.0405,7.261772536238112e-09
406,0.040600000000000004,7.388592342205399e-09
407,0.0407,7.51730656196638e-09
408,0.0408,7.647938729390823e-09
409,0.0409,7.78051259701418e-09
410,0.041,7.915052192217686e-09
411,0.041100000000000005,6.113759989346603e-10
412,0.0412,6.234094625039685e-10
413,0.0413,6.356497234075415e-10
414,0.0414,6.480998184819704e-10
415,0.0415,6.607628320976234e-10
416,0.041600000000000005,6.736418661102539e-10
417,0.0417,6.867400886019498e-10
418,0.041800000000000004,7.000606776368572e-10
419,0.0419,7.136068744275439e-10
420,0.042,7.273819396654492e-10
421,0.042100000000000005,7.41389170749019e-10
422,0.0422,7.556319420772004e-10
423,0.042300000000000004,7.701136129970073e-10
424,0.0424,7.848376252956499e-10
425,0.0425,7.998074585956257e-10
426,0.0426,8.150265988068304e-10
427,0.0427,8.304986215824635e-10
428,0.042800000000000005,8.462271011785694e-10
429,0.0429,8.622156860558541e-10
430,0.043000000000000003,8.784680504821903e-10
431,0.0431,8.949879254491399e-10
432,0.0432,9.117790706696595e-10
433,0.043300000000000005,9.288452898463675e-10
434,0.0434,9.46190456933199e-10
435,0.043500000000000004,9.638184550228795e-10
436,0.0436,9.81733231630999e-10
437,0.0437,9.99938797900961e-10
438,0.0438,1.0184391592968353e-09
439,0.0439,1.0372384237045044e-09
440,0.044000000000000004,1.0563407200262378e-09
441,0.0441,1.0757502026631074e-09
442,0.0442,1.0954711329306461e-09
443,0.0443,1.1155077686412297e-09
444,0.0444,1.1358644325737892e-09
445,0.044500000000000005,1.15654550773125e-09
446,0.0446,1.1775553992845938e-09
447,0.044700000000000004,1.1988985881133712e-09
448,0.0448,1.220579611078403e-09
449,0.0449,1.2426030278983997e-09
450,0.045000000000000005,1.2649734717616283e-09
451,0.0451,1.2876956109703686e-09
452,0.045200000000000004,1.3107741847154562e-09
453,0.0453,1.3342139810632048e-09
454,0.0454,1.3580198338862648e-09
455,0.0455,1.3821966184206666e-09
456,0.0456,1.40674929941049e-09
457,0.045700000000000005,1.431682868343838e-09
458,0.0458,1.457002388293053e-09
459,0.0459,1.4827129568306778e-09
460,0.046,1.5088197639193819e-09
461,0.0461,1.535328002330916e-09
462,0.046200000000000005,1.5622429774279888e-09
463,0.0463,1.5895700248468623e-09
464,0.046400000000000004,1.6173145457749888e-09
465,0.0465,1.6454819889965137e-09
466,0.0466,1.6740778735644928e-09
467,0.046700000000000005,1.7031077742239162e-09
468,0.0468,1.7325773244253181e-09
469,0.046900000000000004,1.7624922330823157e-09
470,0.047,1.7928582404051431e-09
471,0.0471,1.8236811915630736e-09
472,0.0472,1.8549669505554265e-09
473,0.0473,1.8867214643698667e-09
474,0.047400000000000005,1.9189507559102192e-09
475,0.0475,1.9516608786461916e-09
476,0.0476,1.9848579917314467e-09
477,0.0477,2.0185482952475563e-09
478,0.0478,2.052738049153788e-09
479,0.047900000000000005,2.08743359737405e-09
480,0.048,2.1226413318513588e-09
481,0.048100000000000004,2.1583677376920496e-09
482,0.0482,2.194619344475975e-09
483,0.0483,2.2314027609553955e-09
484,0.048400000000000006,2.2687246726931974e-09
485,0.0485,2.3065918077688523e-09
486,0.048600000000000004,2.3450109872892485e-09
487,0.0487,2.3839891074824213e-09
488,0.0488,2.423533105872651e-09
489,0.0489,2.4636500521023303e-09
490,0.049,2.5043470107046206e-09
491,0.049100000000000005,2.5456311770227655e-09
492,0.0492,2.587509790449729e-09
493,0.049300000000000004,2.629990193583793e-09
494,0.0494,2.673079776586408e-09
495,0.0495,2.7167860141800227e-09
496,0.049600000000000005,2.7611164566993335e-09
497,0.0497,2.8060787377349227e-09
498,0.049800000000000004,2.851680566580246e-09
499,0.0499,2.8979297264164505e-09
500,0.05,2.9448340724708983e-09
501,0.050100000000000006,2.99240155577674e-09
502,0.0502,3.040640212730518e-09
503,0.050300000000000004,3.0895581295236953e-09
504,0.0504,3.1391634945359017e-09
505,0.0505,3.1894645841876395e-09
506,0.0506,3.2404697463990537e-09
507,0.0507,3.2921874097812982e-09
508,0.050800000000000005,3.344626097387778e-09
509,0.0509,3.3977944123549358e-09
510,0.051000000000000004,3.451701053927584e-09
511,0.0511,3.5063547806437738e-09
512,0.0512,3.5617644591342255e-09
513,0.051300000000000005,3.6179390377671333e-09
514,0.0514,3.6748875605426398e-09
515,0.051500000000000004,3.732619156306987e-09
516,0.0516,3.791143026326862e-09
517,0.0517,3.8504684785615334e-09
518,0.051800000000000006,3.910604919177406e-09
519,0.0519,3.971561843957341e-09
520,0.052000000000000005,4.033348827324806e-09
521,0.0521,4.0959755363640405e-09
522,0.0522,4.159451741183544e-09
523,0.0523,4.223787317749928e-09
524,0.0524,4.288992208627701e-09
525,0.052500000000000005,4.355076473802873e-09
526,0.0526,4.422050282122968e-09
527,0.052700000000000004,4.48992384332568e-09
528,0.0528,4.558707556126641e-09
529,0.0529,4.628411817812524e-09
530,0.053000000000000005,4.699047206562952e-09
531,0.0531,4.770624357747838e-09
532,0.053200000000000004,4.84315401919687e-09
533,0.0533,4.916647038541489e-09
534,0.0534,4.991114385527586e-09
535,0.053500000000000006,5.0665670995111885e-09
536,0.0536,5.143016349162138e-09
537,0.053700000000000005,5.220473404933858e-09
538,0.0538,5.298949614362574e-09
539,0.0539,5.378456507852043e-09
540,0.054,5.4590056238856645e-09
541,0.0541,5.540608684131534e-09
542,0.054200000000000005,5.623277487703046e-09
543,0.0543,5.707023943908161e-09
544,0.054400000000000004,5.791860083891714e-09
545,0.0545,5.877798061249254e-09
546,0.0546,5.964850098378375e-09
547,0.054700000000000006,6.0530285809295194e-09
548,0.0548,6.1423459818986875e-09
549,0.054900000000000004,6.23281488597602e-09
550,0.055,6.3244480238033205e-09
551,0.0551,6.417258195470487e-09
552,0.055200000000000006,6.511258367427472e-09
553,0.0553,6.606461590218019e-09
554,0.055400000000000005,6.702881054573448e-09
555,0.0555,6.8005300483423035e-09
556,0.055600000000000004,6.899422014520632e-09
557,0.0557,6.999570482098273e-09
558,0.0558,7.1009891323422136e-09
559,0.055900000000000005,7.203691751413361e-09
560,0.056,7.307692268402049e-09
561,0.056100000000000004,7.413004697838564e-09
562,0.0562,7.519643245853473e-09
563,0.0563,7.627622179673142e-09
564,0.056400000000000006,7.736955948767744e-09
565,0.0565,8.225294264628275e-10
566,0.056600000000000004,8.357545838990722e-10
567,0.0567,8.491684883878495e-10
568,0.0568,8.627734966283739e-10
569,0.056900000000000006,8.765719689487755e-10
570,0.057,8.905663158913386e-10
571,0.057100000000000005,9.047589860382281e-10
572,0.0572,9.191524068909829e-10
573,0.057300000000000004,9.337490842406697e-10
574,0.0574,9.485515146680148e-10
575,0.0575,9.635622214962493e-10
576,0.057600000000000005,9.787838054320043e-10
577,0.0577,9.9421881105311e-10
578,0.057800000000000004,1.0098698681339668e-09
579,0.0579,1.025739637277827e-09
580,0.058,1.0418307583697736e-09
581,0.058100000000000006,1.058145966622561e-09
582,0.0582,1.0746879580486743e-09
583,0.058300000000000005,1.0914595125622831e-09
584,0.0584,1.1084633955853674e-09
585,0.0585,1.125702423647047e-09
586,0.058600000000000006,1.1431794321677843e-09
587,0.0587,1.1608973106844055e-09
588,0.058800000000000005,1.1788589679670719e-09
589,0.0589,1.197067305384946e-09
590,0.059000000000000004,1.2155253089951658e-09
591,0.0591,1.2342359404537296e-09
592,0.0592,1.2532022569576945e-09
593,0.059300000000000005,1.2724273096725435e-09
594,0.0594,1.2919141513772839e-09
595,0.059500000000000004,1.311665926799621e-09
596,0.0596,1.3316857896525786e-09
597,0.0597,1.351976892120486e-09
598,0.059800000000000006,1.3725424668811535e-09
599,0.0599,1.3933857418684024e-09
600,0.060000000000000005,1.4145100225397747e-09
601,0.0601,1.4359186045666569e-09
602,0.060200000000000004,1.4576148228996838e-09
603,0.0603,1.4796020801744111e-09
604,0.0604,1.5018837703509794e-09
605,0.060500000000000005,1.524463335106007e-09
606,0.0606,1.5473442694169729e-09
607,0.060700000000000004,1.5705300908269225e-09
608,0.0608,1.5940243350599708e-09
609,0.0609,1.6178306138966196e-09
610,0.061000000000000006,1.6419525381089767e-09
611,0.0611,1.6663937351814198e-09
612,0.061200000000000004,1.6911579450226261e-09
613,0.0613,1.7162488908495498e-09
614,0.0614,1.7416703246823889e-09
615,0.061500000000000006,1.7674260526138816e-09
616,0.0616,1.7935199333156593e-09
617,0.061700000000000005,1.819955821520664e-09
618,0.0618,1.846737687078222e-09
619,0.061900000000000004,1.8738694302937993e-09
620,0.062,1.901355073326753e-09
621,0.0621,1.9291986711865786e-09
622,0.062200000000000005,1.9574042527687836e-09
623,0.0623,1.985975980754437e-09
624,0.062400000000000004,2.014917974710481e-09
625,0.0625,2.0442344549230335e-09
626,0.0626,2.0739296405938426e-09
627,0.0627,2.1040078229955542e-09
628,0.06280000000000001,2.134473294312853e-09
629,0.0629,2.1653304559789063e-09
630,0.063,2.1965836711590875e-09
631,0.0631,2.2282374026286796e-09
632,0.0632,2.2602961487592743e-09
633,0.06330000000000001,2.2927644214472295e-09
634,0.0634,2.3256468109311045e-09
635,0.0635,2.358947912943296e-09
636,0.0636,2.39267241597462e-09
637,0.0637,2.4268250068922414e-09
638,0.06380000000000001,2.461410447231323e-09
639,0.0639,2.496433513856756e-09
640,0.064,2.5318990905917706e-09
641,0.0641,2.5678120368058905e-09
642,0.06420000000000001,2.604177284645471e-09
643,0.06430000000000001,2.6409998131301077e-09
644,0.0644,2.67828467471098e-09
645,0.0645,2.716036913668121e-09
646,0.0646,2.7542616886204735e-09
647,0.06470000000000001,2.7929641342477365e-09
648,0.0648,2.832149497314896e-09
649,0.0649,2.8718230453680705e-09
650,0.065,2.9119900676771773e-09
651,0.0651,2.952655960865098e-09
652,0.06520000000000001,2.993826131417002e-09
653,0.0653,3.0355060652534913e-09
654,0.0654,3.077701259350045e-09
655,0.0655,3.1204173087619096e-09
656,0.0656,3.163659791193534e-09
657,0.06570000000000001,3.2074344289661595e-09
658,0.0658,3.2517469245393815e-09
659,0.0659,3.2966030497531405e-09
660,0.066,3.3420086616119e-09
661,0.0661,3.3879696380269686e-09
662,0.06620000000000001,3.4344919010148633e-09
663,0.0663,3.481581474020181e-09
664,0.0664,3.5292443893384764e-09
665,0.0665,3.5774867570039707e-09
666,0.0666,3.6263147233370856e-09
667,0.06670000000000001,3.675734530496107e-09
668,0.0668,3.725752453552392e-09
669,0.0669,3.776374789793666e-09
670,0.067,3.827607963476895e-09
671,0.0671,3.879458392237141e-09
672,0.06720000000000001,3.931932592916097e-09
673,0.0673,3.985037138832275e-09
674,0.0674,4.038778635381297e-09
675,0.0675,4.09316377729739e-09
676,0.06760000000000001,4.148199299722439e-09
677,0.06770000000000001,4.20389200898075e-09
678,0.0678,4.260248775971623e-09
679,0.0679,4.3172764957604e-09
680,0.068,4.374982193895135e-09
681,0.06810000000000001,4.43337289379904e-09
682,0.0682,4.49245573416678e-09
683,0.0683,4.552237868789015e-09
684,0.0684,4.612726537433599e-09
685,0.0685,4.673929034233376e-09
686,0.06860000000000001,4.735852771039212e-09
687,0.0687,4.79850513649942e-09
688,0.0688,4.861893662594557e-09
689,0.0689,4.926025896578038e-09
690,0.069,4.990909472472627e-09
691,0.06910000000000001,5.056552092298957e-09
692,0.0692,5.122961528375942e-09
693,0.0693,5.190145601331071e-09
694,0.0694,5.258112245145851e-09
695,0.0695,5.326869408212389e-09
696,0.06960000000000001,5.396425139678706e-09
697,0.0697,5.466787544113067e-09
698,0.0698,5.53796483268566e-09
699,0.0699,5.60996523993919e-09
700,0.07,5.682797086136406e-09
701,0.07010000000000001,5.756468808382709e-09
702,0.0702,5.8309888422199494e-09
703,0.0703,5.906365730293221e-09
704,0.0704,5.9826081218554085e-09
705,0.07050000000000001,6.059724694986263e-09
706,0.07060000000000001,6.1377241957722475e-09
707,0.0707,6.216615511917829e-09
708,0.0708,6.2964075358922475e-09
709,0.0709,6.377109291141588e-09
710,0.07100000000000001,6.458729820708002e-09
