,delta,beta
279,0.0279,1.1153539203334617e-09
280,0.028,1.1437236713263133e-09
281,0.0281,1.1727090409863195e-09
282,0.028200000000000003,1.2023235740343807e-09
283,0.028300000000000002,1.2325758191877867e-09
284,0.0284,1.263478877078228e-09
285,0.0285,1.2950445160697655e-09
286,0.0286,1.3272830612365283e-09
287,0.0287,1.360207835254812e-09
288,0.028800000000000003,1.3938310505778873e-09
289,0.028900000000000002,1.428163920458303e-09
290,0.029,1.463219878594657e-09
291,0.0291,1.4990116925517327e-09
292,0.0292,1.5355510196712885e-09
293,0.029300000000000003,1.5728518487634346e-09
294,0.029400000000000003,1.610926836370652e-09
295,0.029500000000000002,1.6497895272138408e-09
296,0.0296,1.6894536880585065e-09
297,0.0297,1.7299321974917348e-09
298,0.0298,1.771240043524358e-09
299,0.029900000000000003,1.8133909929218817e-09
300,0.030000000000000002,1.856399034494416e-09
301,0.030100000000000002,1.900278823185886e-09
302,0.0302,1.9450450139402164e-09
303,0.0303,1.9907131498797526e-09
304,0.0304,2.037297330836907e-09
305,0.030500000000000003,2.0848129889117217e-09
306,0.030600000000000002,2.133276444382659e-09
307,0.0307,2.1827024632159464e-09
308,0.0308,2.2331072546677433e-09
309,0.0309,2.2845073610611166e-09
310,0.031,2.3369182144961087e-09
311,0.031100000000000003,2.3903570234296012e-09
312,0.031200000000000002,2.444840108140056e-09
313,0.0313,2.5003856762850774e-09
314,0.031400000000000004,2.5570088268977997e-09
315,0.0315,2.6147278786581296e-09
316,0.0316,2.673561594335183e-09
317,0.0317,2.7335262942074223e-09
318,0.0318,2.7946408520662658e-09
319,0.031900000000000005,2.85692314250241e-09
320,0.032,2.9203920393072735e-09
321,0.032100000000000004,2.9850673044506948e-09
322,0.0322,3.0509657023003456e-09
323,0.0323,3.1181082160713913e-09
324,0.0324,3.186513275466041e-09
325,0.0325,3.256202196766367e-09
326,0.032600000000000004,3.327193187629973e-09
327,0.0327,3.399507120249723e-09
328,0.0328,3.473165643974596e-09
329,0.0329,3.548188187707524e-09
330,0.033,3.6245952905744616e-09
331,0.033100000000000004,3.7024097121474142e-09
332,0.0332,3.7816527687084545e-09
333,0.0333,3.86234511040584e-09
334,0.0334,3.944509385789274e-09
335,0.0335,4.028168465453064e-09
336,0.033600000000000005,4.113343887723886e-09
337,0.0337,4.200059744441376e-09
338,0.033800000000000004,4.288337906999118e-09
339,0.0339,4.378202245192142e-09
340,0.034,4.469677739038502e-09
341,0.0341,4.562786370954086e-09
342,0.0342,4.6575535650461575e-09
343,0.034300000000000004,4.754002747020536e-09
344,0.0344,4.85216045120751e-09
345,0.0345,4.952050991491319e-09
346,0.0346,5.0536996809569246e-09
347,0.0347,5.157132054733893e-09
348,0.034800000000000005,5.262374758174815e-09
349,0.0349,5.369452882320047e-09
350,0.035,5.478394626834415e-09
351,0.0351,5.5892261929813e-09
352,0.0352,5.701975558380923e-09
353,0.035300000000000005,5.816668591229757e-09
354,0.0354,5.9333342683487444e-09
355,0.035500000000000004,6.052002010648039e-09
356,0.0356,6.1726976863241134e-09
357,0.0357,6.295451715487843e-09
358,0.0358,6.42029351904938e-09
359,0.0359,6.547251851785063e-09
360,0.036000000000000004,6.676357577894976e-09
361,0.0361,6.807639563177759e-09
362,0.0362,6.941128560811194e-09
363,0.0363,7.076856656240693e-09
364,0.0364,7.2148533813987115e-09
365,0.036500000000000005,7.3551522650205925e-09
366,0.0366,7.497783283128001e-09
367,0.0367,7.642779520367071e-09
368,0.0368,7.790173173205517e-09
369,0.0369,7.939997548334077e-09
370,0.037000000000000005,8.092286618577305e-09
371,0.0371,8.247073246536729e-09
372,0.037200000000000004,8.404390960947694e-09
373,0.0373,8.564275510991592e-09
374,0.0374,8.726760758470675e-09
375,0.0375,8.891882563588638e-09
376,0.0376,9.059675898370756e-09
377,0.037700000000000004,9.230177067109935e-09
378,0.0378,9.403422707165987e-09
379,0.0379,9.579448678742608e-09
380,0.038,9.758291952266518e-09
381,0.0381,9.939991829632788e-09
382,0.038200000000000005,1.0124584060022812e-08
383,0.0383,1.0312108278398568e-08
384,0.038400000000000004,1.0502602343365197e-08
385,0.0385,1.0696106111929282e-08
386,0.0386,1.0892659441097408e-08
387,0.038700000000000005,1.109230052254162e-08
388,0.0388,1.1295071322692252e-08
389,0.038900000000000004,1.1501012586734305e-08
390,0.039,1.1710164615763574e-08
391,0.0391,1.1922569709277298e-08
392,0.0392,1.2138269722683503e-08
393,0.0393,1.235730784365785e-08
394,0.039400000000000004,1.2579725816586063e-08
395,0.0395,1.2805567051188405e-08
396,0.0396,1.3034876511497373e-08
397,0.0397,1.3267697607233231e-08
398,0.0398,1.3504075191406173e-08
399,0.039900000000000005,1.3744055005204814e-08
400,0.04,1.3987681457550138e-08
401,0.040100000000000004,1.4235001843942996e-08
402,0.0402,1.4486062682728118e-08
403,0.0403,1.4740909937138724e-08
404,0.040400000000000005,1.4999592456987898e-08
405,0.0405,1.526215709368728e-08
406,0.040600000000000004,1.552865269704995e-08
407,0.0407,1.5799128672000506e-08
408,0.0408,1.607363375732973e-08
409,0.0409,1.6352218579207545e-08
410,0.041,1.6634932542558545e-08
411,0.041100000000000005,1.2652690006831335e-09
412,0.0412,1.2901705259693586e-09
413,0.0413,1.3154988209862495e-09
414,0.0414,1.3412623234287935e-09
415,0.0415,1.367465696233694e-09
416,0.041600000000000005,1.394116377895216e-09
417,0.0417,1.4212209187292046e-09
418,0.041800000000000004,1.4487850918953882e-09
419,0.0419,1.476816224865729e-09
420,0.042,1.505320978978375e-09
421,0.042100000000000005,1.534305571482264e-09
422,0.0422,1.5637775518939634e-09
423,0.042300000000000004,1.5937444697300407e-09
424,0.0424,1.624211654061014e-09
425,0.0425,1.6551885417825929e-09
426,0.0426,1.6866805729875978e-09
427,0.0427,1.7186958523041085e-09
428,0.042800000000000005,1.7512419292486925e-09
429,0.0429,1.7843262423156148e-09
430,0.043000000000000003,1.8179566740883502e-09
431,0.0431,1.8521399969273489e-09
432,0.0432,1.8868843154606907e-09
433,0.043300000000000005,1.922198622494875e-09
434,0.0434,1.9580894683457473e-09
435,0.043500000000000004,1.994564957641387e-09
436,0.0436,2.031635082389016e-09
437,0.0437,2.0693053937037575e-09
438,0.0438,2.1075865497266477e-09
439,0.0439,2.146486099974254e-09
440,0.044000000000000004,2.1860119270300515e-09
441,0.0441,2.2261732457451444e-09
442,0.0442,2.2669798260821494e-09
443,0.0443,2.308438995513029e-09
444,0.0444,2.3505604129780977e-09
445,0.044500000000000005,2.3933525161723423e-09
446,0.0446,2.4368250750583798e-09
447,0.044700000000000004,2.4809878595988266e-09
448,0.0448,2.5258488633994602e-09
449,0.0449,2.5714181894898047e-09
450,0.045000000000000005,2.6177062739662915e-09
451,0.0451,2.664720666345488e-09
452,0.045200000000000004,2.7124733570360604e-09
453,0.0453,2.7609727837329956e-09
454,0.0454,2.810230270711145e-09
455,0.0455,2.8602548107770076e-09
456,0.0456,2.911056284915503e-09
457,0.045700000000000005,2.962646905579902e-09
458,0.0458,3.015034888420587e-09
459,0.0459,3.0682325569131308e-09
460,0.046,3.1222494589755456e-09
461,0.0461,3.17709725194959e-09
462,0.046200000000000005,3.2327867049986025e-09
463,0.0463,3.2893281431967125e-09
464,0.046400000000000004,3.3467332238856784e-09
465,0.0465,3.4050132713403514e-09
466,0.0466,3.4641798318801875e-09
467,0.046700000000000005,3.5242435636462233e-09
468,0.0468,3.5852174562478467e-09
469,0.046900000000000004,3.6471129449822115e-09
470,0.047,3.7099407990126565e-09
471,0.0471,3.773714674082385e-09
472,0.0472,3.838445339354735e-09
473,0.0473,3.9041460064837e-09
474,0.047400000000000005,3.970828776900248e-09
475,0.0475,4.038505974079953e-09
476,0.0476,4.107190809676808e-09
477,0.0477,4.176896162277899e-09
478,0.0478,4.247634355358798e-09
479,0.047900000000000005,4.319418378528894e-09
480,0.048,4.3922623316206e-09
481,0.048100000000000004,4.466179315265606e-09
482,0.0482,4.5411830962294175e-09
483,0.0483,4.617286775143725e-09
484,0.048400000000000006,4.694504229796337e-09
485,0.0485,4.772849448997363e-09
486,0.048600000000000004,4.852336199512308e-09
487,0.0487,4.932980246508123e-09
488,0.0488,5.01479435754959e-09
489,0.0489,5.097793742692147e-09
490,0.049,5.181992612790509e-09
491,0.049100000000000005,5.267405844833206e-09
492,0.0492,5.354049203987188e-09
493,0.049300000000000004,5.4419369011071694e-09
494,0.0494,5.53108514544931e-09
495,0.0495,5.621508925024443e-09
496,0.049600000000000005,5.71322411602182e-09
497,0.0497,5.806246039519181e-09
498,0.049800000000000004,5.9005911268172895e-09
499,0.0499,5.996274921038491e-09
500,0.05,6.093313853483551e-09
501,0.050100000000000006,6.1917242444309295e-09
502,0.0502,6.2915230802929045e-09
503,0.050300000000000004,6.39272768054866e-09
504,0.0504,6.495353699342843e-09
505,0.0505,6.59941812308773e-09
506,0.0506,6.704939936597043e-09
507,0.0507,6.811935238104638e-09
508,0.050800000000000005,6.920421569134305e-09
509,0.0509,7.030417359388252e-09
510,0.051000000000000004,7.141940039367967e-09
511,0.0511,7.255008149797959e-09
512,0.0512,7.369640009358136e-09
513,0.051300000000000005,7.485854269795311e-09
514,0.0514,7.603669027744786e-09
515,0.051500000000000004,7.723102823931072e-09
516,0.0516,7.844176419524729e-09
517,0.0517,7.966907467071849e-09
518,0.051800000000000006,8.091315950586875e-09
519,0.0519,8.217421187950436e-09
520,0.052000000000000005,8.345244051355394e-09
521,0.0521,8.474802859481656e-09
522,0.0522,8.6061191506559e-09
523,0.0523,8.739213130937173e-09
524,0.0524,8.87410478433992e-09
525,0.052500000000000005,9.010814983057003e-09
526,0.0526,9.149365487459704e-09
527,0.052700000000000004,9.289777058718585e-09
528,0.0528,9.43207112413802e-09
529,0.0529,9.57626844488857e-09
530,0.053000000000000005,9.722392113609146e-09
531,0.0531,9.870463113514916e-09
532,0.053200000000000004,1.0020504981334e-08
533,0.0533,1.0172538811303866e-08
534,0.0534,1.0326587918108032e-08
535,0.053500000000000006,1.0482674728251595e-08
536,0.0536,1.064082244539577e-08
537,0.053700000000000005,1.0801055383424796e-08
538,0.0538,1.096339508066535e-08
539,0.0539,1.112786751633621e-08
540,0.054,1.1294494672853261e-08
541,0.0541,1.1463301419212257e-08
542,0.054200000000000005,1.1634312846453554e-08
543,0.0543,1.1807553490505995e-08
544,0.054400000000000004,1.1983047110142309e-08
545,0.0545,1.216081924049206e-08
546,0.0546,1.2340895638729421e-08
547,0.054700000000000006,1.2523302062028563e-08
548,0.0548,1.2708063712452145e-08
549,0.054900000000000004,1.2895206680241245e-08
550,0.055,1.3084757277681547e-08
551,0.0551,1.3276742261147945e-08
552,0.055200000000000006,1.3471188831104541e-08
553,0.0553,1.3668123188814718e-08
554,0.055400000000000005,1.3867572090653368e-08
555,0.0555,1.4069564402419132e-08
556,0.055600000000000004,1.4274126991509206e-08
557,0.0557,1.4481288390655322e-08
558,0.0558,1.4691076577477702e-08
559,0.055900000000000005,1.490352019573038e-08
560,0.056,1.5118647667122787e-08
561,0.056100000000000004,1.5336487857453562e-08
562,0.0562,1.5557070742744372e-08
563,0.0563,1.5780425965949973e-08
564,0.056400000000000006,1.600658294798052e-08
565,0.0565,1.6235570998723858e-08
566,0.056600000000000004,1.708218455576116e-09
567,0.0567,1.7356320825001603e-09
568,0.0568,1.7634367299734777e-09
569,0.056900000000000006,1.7916363947989566e-09
570,0.057,1.8202357399133007e-09
571,0.057100000000000005,1.8492409825654477e-09
572,0.0572,1.878656563647496e-09
573,0.057300000000000004,1.9084869240515445e-09
574,0.0574,1.9387382810265308e-09
575,0.0575,1.9694141872861337e-09
576,0.057600000000000005,2.000521748257711e-09
577,0.0577,2.032065182788756e-09
578,0.057800000000000004,2.064050264038997e-09
579,0.0579,2.0964827651681617e-09
580,0.058,2.1293665719568367e-09
581,0.058100000000000006,2.162708456765472e-09
582,0.0582,2.1965138596868883e-09
583,0.058300000000000005,2.2307887759254186e-09
584,0.0584,2.265538090462371e-09
585,0.0585,2.300767243390567e-09
586,0.058600000000000006,2.336483118092758e-09
587,0.0587,2.3726913767063706e-09
588,0.058800000000000005,2.4093973483019226e-09
589,0.0589,2.4466081383067717e-09
590,0.059000000000000004,2.4843284096576213e-09
591,0.0591,2.522564601648014e-09
592,0.0592,2.561323375616098e-09
593,0.059300000000000005,2.6006112818777183e-09
594,0.0594,2.640434093592603e-09
595,0.059500000000000004,2.680797361875875e-09
596,0.0596,2.7217094134002195e-09
597,0.0597,2.763175022124642e-09
598,0.059800000000000006,2.805200960409593e-09
599,0.0599,2.847795110838547e-09
600,0.060000000000000005,2.890963468615837e-09
601,0.0601,2.934712250990401e-09
602,0.060200000000000004,2.9790492295234117e-09
603,0.0603,3.0239798443076893e-09
604,0.0604,3.0695130881497334e-09
605,0.060500000000000005,3.1156540680754574e-09
606,0.0606,3.162411665869058e-09
607,0.060700000000000004,3.2097915436679614e-09
608,0.0608,3.2578018061002467e-09
609,0.0609,3.3064492255263644e-09
610,0.061000000000000006,3.3557419065743943e-09
611,0.0611,3.405687176716299e-09
612,0.061200000000000004,3.456291475245621e-09
613,0.0613,3.5075640170134648e-09
614,0.0614,3.5595120184694906e-09
615,0.061500000000000006,3.612142807085661e-09
616,0.0616,3.665463932378543e-09
617,0.061700000000000005,3.7194842761323343e-09
618,0.0618,3.774211831952812e-09
619,0.061900000000000004,3.829653483222728e-09
620,0.062,3.885817889681675e-09
621,0.0621,3.942714266180758e-09
622,0.062200000000000005,4.0003499401919385e-09
623,0.0623,4.058733793499414e-09
624,0.062400000000000004,4.117874263798171e-09
625,0.0625,4.177780121850105e-09
626,0.0626,4.238458806149481e-09
627,0.0627,4.299920086658915e-09
628,0.06280000000000001,4.3621729561849065e-09
629,0.0629,4.425226407533955e-09
630,0.063,4.489088656356444e-09
631,0.0631,4.553768695458871e-09
632,0.0632,4.619276405826156e-09
633,0.06330000000000001,4.685620558220194e-09
634,0.0634,4.752811255670508e-09
635,0.0635,4.820857268938994e-09
636,0.0636,4.889767812876755e-09
637,0.0637,4.959553212557921e-09
638,0.06380000000000001,5.030222682833596e-09
639,0.0639,5.1017868818448164e-09
640,0.064,5.174254691375779e-09
641,0.0641,5.247635881389101e-09
642,0.06420000000000001,5.3219413320704234e-09
643,0.06430000000000001,5.397181368493875e-09
644,0.0644,5.473365982666678e-09
645,0.0645,5.550504944551449e-09
646,0.0646,5.6286089122892236e-09
647,0.06470000000000001,5.707689210154854e-09
648,0.0648,5.787755830155561e-09
649,0.0649,5.868820318610801e-09
650,0.065,5.9508920013939814e-09
651,0.0651,6.033983646069885e-09
652,0.06520000000000001,6.1181049115788255e-09
653,0.0653,6.203267899351772e-09
654,0.0654,6.289482712418248e-09
655,0.0655,6.37676222936534e-09
656,0.0656,6.465116886289479e-09
657,0.06570000000000001,6.554558673599331e-09
658,0.0658,6.645099581703562e-09
659,0.0659,6.736750934877023e-09
660,0.066,6.829524057394565e-09
661,0.0661,6.923431827843274e-09
662,0.06620000000000001,7.0184866807210256e-09
663,0.0663,7.114700384391881e-09
664,0.0664,7.212084485175296e-09
665,0.0665,7.310652527792172e-09
666,0.0666,7.4104171687849885e-09
667,0.06670000000000001,7.51139117571853e-09
668,0.0668,7.613586205934553e-09
669,0.0669,7.717016137220867e-09
670,0.067,7.82169395918686e-09
671,0.0671,7.927632661441919e-09
672,0.06720000000000001,8.034844789506224e-09
673,0.0673,8.143345775479816e-09
674,0.0674,8.253146943637546e-09
675,0.0675,8.364263170967945e-09
676,0.06760000000000001,8.4767074470804e-09
677,0.06770000000000001,8.59049453794114e-09
678,0.0678,8.70563821031567e-09
679,0.0679,8.822151897902586e-09
680,0.068,8.940050699735025e-09
681,0.06810000000000001,9.059348826667701e-09
682,0.0682,9.18006004546612e-09
683,0.0683,9.302200787431048e-09
684,0.0684,9.425784153194172e-09
685,0.0685,9.550825463833235e-09
686,0.06860000000000001,9.67733981838137e-09
687,0.0687,9.80534309302783e-09
688,0.0688,9.934849609649632e-09
689,0.0689,1.0065874800346819e-08
690,0.069,1.019843487437555e-08
691,0.06910000000000001,1.0332545485880473e-08
692,0.0692,1.0468222844117747e-08
693,0.0693,1.0605481937098205e-08
694,0.0694,1.0744338974078005e-08
695,0.0695,1.0884811052491727e-08
696,0.06960000000000001,1.1026914714662439e-08
697,0.0697,1.117066528166788e-08
698,0.0698,1.1316080961165653e-08
699,0.0699,1.14631770742335e-08
700,0.07,1.1611971828529022e-08
701,0.07010000000000001,1.176248143330838e-08
702,0.0702,1.1914724762362994e-08
703,0.0703,1.2068717136770601e-08
704,0.0704,1.222447776338953e-08
705,0.07050000000000001,1.2382023628632055e-08
706,0.07060000000000001,1.2541373384244991e-08
707,0.0707,1.2702543683573708e-08
708,0.0708,1.2865554621654951e-08
709,0.0709,1.3030422962856392e-08
